'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pmName.Otherany0.8297number0.0284Error0.0082T0.0046string0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
isMatchName.Otherany0.6755boolean0.2903number0.0083string0.0053complex0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
pmName.Otherany0.9380symbol0.0028T0.0019number0.0019complex0.0015
.Punctuation
matcherName.Otherany0.9824complex0.0041boolean0.0019string0.0008Promise<any>0.0005
(Punctuation
'*'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
ignoreName.Otherstring0.9974any0.0009RegExp0.0007boolean0.0004number0.0002
:Operator
 Text.Whitespace
'f*'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9970any0.0020complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
isMatchName.Otherboolean0.7709any0.1849void0.0228complex0.0060string0.0042
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
//=> falseComment.Single
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9968any0.0023complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
isMatchName.Otherboolean0.7829any0.1797void0.0175complex0.0052string0.0043
(Punctuation
'bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
//=> trueComment.Single
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9970any0.0020complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
isMatchName.Otherboolean0.8260any0.1327void0.0184string0.0057complex0.0051
(Punctuation
'baz'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
//=> trueComment.Single
\nText.Whitespace
