'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pmName.Otherany0.7297number0.0615Error0.0144string0.0102T0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9990any0.0005complex0.0002Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9485symbol0.0131number0.0045Error0.0027string0.0027
.Punctuation
makeReName.Otherany0.9866string0.0015complex0.0011number0.0006symbol0.0005
(Punctuation
'*'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
// /^(?:(?!\.)(?=.)[^\\\/]*?\/?)$/Comment.Single
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9985any0.0007complex0.0002Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9598symbol0.0067number0.0035string0.0025Error0.0016
.Punctuation
makeReName.Otherany0.9913complex0.0014string0.0010void0.0004number0.0004
(Punctuation
'*'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
dotName.Otherboolean0.9986true0.0004false0.0003string0.0002number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
// /^(?:(?!\.{1,2}(?:\/|$))(?=.)[^\\\/]*?\/?)$/Comment.Single
\nText.Whitespace
