'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.1800any0.1294any[]0.0296number0.0246boolean0.0197
(Punctuation
valName.Otherany0.6240number0.2007string0.1450boolean0.0077any[]0.0027
,Punctuation
 Text.Whitespace
amountName.Othernumber0.8597any0.0766string0.0325boolean0.0096Object0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.9839string[]0.0026any0.0024number[]0.0020any[][]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
amountName.Othernumber0.9646any0.0314string0.0023boolean0.0007Date0.0002
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resName.Otherany[]0.9024string[]0.0451number[]0.0195any0.0046T[]0.0025
.Punctuation
unshiftName.Othernumber0.9812any0.0149void0.0013string0.0006boolean0.0005
(Punctuation
valName.Otherany0.4964number0.3496string0.1207boolean0.0083any[]0.0066
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.9362string[]0.0164any0.0115{}0.0068number[]0.0047
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
