'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valName.Otherany0.6604string0.2639number0.0590boolean0.0031Object0.0012
,Punctuation
 Text.Whitespace
numName.Othernumber0.8238any0.1527string0.0150boolean0.0029complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
repeatName.Otherstring0.5922any0.2225number0.0524boolean0.0121complex0.0117
(Punctuation
valName.Otherany0.5710number0.2899string0.1204boolean0.0020any[]0.0018
,Punctuation
 Text.Whitespace
numName.Othernumber0.8309any0.1456string0.0173boolean0.0016complex0.0010
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.5769any0.1946number0.1212boolean0.0265complex0.0091
(Punctuation
valName.Otherany0.5476number0.3157string0.1163boolean0.0044Object0.0026
,Punctuation
 Text.Whitespace
numName.Othernumber0.8730any0.1122string0.0099boolean0.0012Object0.0006
,Punctuation
 Text.Whitespace
arrName.Otherany0.6660number0.1773any[]0.0282number[]0.0150complex0.0141
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.9179any0.0790string0.0015boolean0.0006complex0.0004
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
arrName.Otherany0.4235complex0.1354number[]0.1099any[]0.0741number0.0601
[Punctuation
numName.Othernumber0.9093any0.0806string0.0076complex0.0011void0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Othernumber0.5548any0.3478string0.0760boolean0.0038complex0.0038
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany0.3532any[]0.2096number[]0.1275string[]0.0670complex0.0423
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
