'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.8862any0.0341number0.0148boolean0.0115string[]0.0068
(Punctuation
eleName.Otherany0.5572string0.3135number0.0636HTMLElement0.0262Date0.0037
,Punctuation
 Text.Whitespace
numName.Othernumber0.8877any0.0837string0.0214boolean0.0025complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9822string[]0.0029any0.0007string0.0007complex0.0006
(Punctuation
numName.Othernumber0.9049any0.0872string0.0053complex0.0009boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
.Punctuation
joinName.Otherstring0.9328any0.0338string[]0.0153complex0.0076number0.0064
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
splitName.Othercomplex0.8893any0.0932string[]0.0021U[]0.0014void0.0013
(Punctuation
''Literal.String.Single
)Punctuation
.Punctuation
mapName.OtherU[]0.8930any0.0858complex0.0074boolean0.0010void0.0008
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
nilName.Otherstring0.7721any0.1456number0.0176Date0.0047boolean0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
eleName.Otherstring0.7261any0.2184number0.0260HTMLElement0.0061Date0.0037
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
