'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherany0.4275string0.1250any[]0.0428boolean0.0269number0.0185
(Punctuation
valName.Otherany0.8849number0.0704string0.0282any[]0.0035boolean0.0014
,Punctuation
 Text.Whitespace
numName.Othernumber0.9161any0.0715string0.0042boolean0.0025any[]0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany[]0.9857any[][]0.0051number[]0.0026any0.0024string[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9931any0.0064boolean0.0001string0.0001any[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.9697any0.0287boolean0.0005string0.0005complex0.0002
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
arrName.Otherany[]0.8262number[]0.0929string[]0.0208any0.0155any[][]0.0094
[Punctuation
iName.Othernumber0.9906any0.0086string0.0004number[]0.0001boolean0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.5597number0.3479any[]0.0405string0.0279boolean0.0068
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.9459any0.0200string[]0.0129number[]0.0080{}0.0017
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
