'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherany0.1495boolean0.1489string0.0950any[]0.0815string[]0.0297
(Punctuation
eleName.Otherany0.8998number0.0441string0.0232HTMLElement0.0056Object0.0025
,Punctuation
 Text.Whitespace
numName.Othernumber0.9308any0.0547string0.0051boolean0.0042any[]0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.9819string[]0.0037any0.0036number[]0.0026any[][]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.9506any0.0464boolean0.0013string0.0008complex0.0002
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resName.Otherany[]0.8850string[]0.0705number[]0.0116any0.0111T[]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherany[]0.8797string[]0.0807any0.0143number[]0.0072complex0.0023
.Punctuation
concatName.Othercomplex0.9278any0.0408any[]0.0148number0.0045string0.0019
(Punctuation
eleName.Otherany0.8624number0.0356string0.0297any[]0.0268HTMLElement0.0044
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.9420string[]0.0173any0.0073number[]0.0046{}0.0032
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
