constKeyword.Declaration
 Text.Whitespace
colorsName.Otherany0.9408complex0.0087string0.0064string[]0.0021any[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
colorsName.Otherany0.6830complex0.0132ColorHelper0.0112ILogger0.0065any[]0.0042
.Punctuation
aliasName.Otherany0.9484void0.0396complex0.0081string0.0014Promise<void>0.0002
(Punctuation
'primary'Literal.String.Single
,Punctuation
 Text.Whitespace
colorsName.Otherany0.9614complex0.0254any[]0.0008string0.0005void0.0003
.Punctuation
yellowName.Otherany0.9682string0.0257complex0.0042number0.0007void0.0004
)Punctuation
;Punctuation
\nText.Whitespace
colorsName.Otherany0.4644ColorHelper0.0288ILogger0.0099Colors0.0084complex0.0080
.Punctuation
aliasName.Otherany0.8899void0.0954complex0.0090string0.0016Promise<void>0.0006
(Punctuation
'strong'Literal.String.Single
,Punctuation
 Text.Whitespace
colorsName.Otherany0.9468complex0.0170ColorHelper0.0016any[]0.0014string0.0009
.Punctuation
boldName.Otherany0.8901string0.0653void0.0192boolean0.0181complex0.0049
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000string0.0000number0.0000
.Punctuation
logName.Othervoid0.9980any0.0008complex0.0006Promise<void>0.0001number0.0001
(Punctuation
colorsName.Otherany0.9660complex0.0176string0.0007any[]0.0005ColorHelper0.0005
.Punctuation
primaryName.Otherany0.9988complex0.0005string0.0003any[]0.0001boolean0.0001
.Punctuation
strongName.Otherany0.9982complex0.0007boolean0.0002string0.0002void0.0001
(Punctuation
'Foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
