'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
utilName.Otherany0.9985string0.0007complex0.0002number0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cName.Otherany0.9890string0.0026void0.0024complex0.0008number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000string0.0000number0.0000
.Punctuation
logName.Othervoid0.9994any0.0003complex0.0001number0.0000Promise<void>0.0000
(Punctuation
cName.Otherany0.9243string0.0173void0.0108complex0.0072number0.0023
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9992any0.0004complex0.0001number0.0001boolean0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9989any0.0006complex0.0002number0.0001boolean0.0000
(Punctuation
'nested colors'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9990any0.0005complex0.0002number0.0001boolean0.0001
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0003number0.0001boolean0.0001
(Punctuation
cName.Otherany0.9949complex0.0029string0.0007void0.0004number0.0001
.Punctuation
yellowName.Otherany0.9756complex0.0207string0.0014void0.0010number0.0004
(Punctuation
`Literal.String.Backtick
foo Literal.String.Backtickstring0.6602any0.3239number0.0054complex0.0037RegExp0.0014
${Literal.String.Interpol
cName.Otherany0.9894complex0.0051string0.0022void0.0007number0.0004
.Punctuation
redName.Otherany0.9977string0.0012complex0.0005number0.0003void0.0001
.Punctuation
boldName.Otherany0.9865string0.0055void0.0044complex0.0021boolean0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 bar Literal.String.Backtickany0.7256string0.2487RegExp0.0041void0.0033number0.0029
${Literal.String.Interpol
cName.Otherany0.9954complex0.0015string0.0009void0.0006number0.0004
.Punctuation
cyanName.Otherany0.9900complex0.0060string0.0022void0.0010number0.0001
(Punctuation
'cyan'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 bazLiteral.String.Backtickstring0.7713any0.1043number0.1014complex0.0083void0.0027
`Literal.String.Backtick
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9990any0.0004complex0.0003Promise<void>0.0001number0.0000
(Punctuation
cName.Otherany0.9928complex0.0041string0.0011void0.0006number0.0002
.Punctuation
yellowName.Otherany0.9733complex0.0225string0.0013void0.0011number0.0003
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
cName.Otherany0.9892complex0.0057string0.0018void0.0004number0.0004
.Punctuation
redName.Otherany0.9969string0.0014complex0.0009number0.0003void0.0001
.Punctuation
