moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9096symbol0.0110{}0.0108Set<any>0.0089boolean0.0082
 Text.Whitespace
SetName.BuiltinSetConstructor0.9515any0.0300Set<any>0.0074Set<string>0.0012symbol0.0006
(Punctuation
[Punctuation
\n\tText.Whitespace
// Non-binary properties:Comment.Single
\n\tText.Whitespace
'General_Category'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Script'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Script_Extensions'Literal.String.Single
,Punctuation
\n\tText.Whitespace
// Binary properties:Comment.Single
\n\tText.Whitespace
'Alphabetic'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Any'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'ASCII'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'ASCII_Hex_Digit'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Assigned'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Bidi_Control'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Bidi_Mirrored'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Case_Ignorable'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Cased'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Changes_When_Casefolded'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Changes_When_Casemapped'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Changes_When_Lowercased'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Changes_When_NFKC_Casefolded'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Changes_When_Titlecased'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Changes_When_Uppercased'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Dash'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Default_Ignorable_Code_Point'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Deprecated'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Diacritic'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Emoji'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Emoji_Component'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Emoji_Modifier'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Emoji_Modifier_Base'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Emoji_Presentation'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Extended_Pictographic'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Extender'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Grapheme_Base'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Grapheme_Extend'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Hex_Digit'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'ID_Continue'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'ID_Start'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Ideographic'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'IDS_Binary_Operator'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'IDS_Trinary_Operator'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Join_Control'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Logical_Order_Exception'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Lowercase'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Math'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Noncharacter_Code_Point'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Pattern_Syntax'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Pattern_White_Space'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Quotation_Mark'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Radical'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Regional_Indicator'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Sentence_Terminal'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Soft_Dotted'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Terminal_Punctuation'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Unified_Ideograph'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Uppercase'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Variation_Selector'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'White_Space'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'XID_Continue'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'XID_Start'Literal.String.Single
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
