Text
/* eslint-disable max-lines */Comment.Multiline
\nText.Whitespace
// List of known process signals with information about themComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
SIGNALSName.Othercomplex0.9107any[]0.0233any0.0032any[][]0.0021string[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9988number0.0004RegExp0.0002any0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGHUP'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9970number0.0015any0.0005boolean0.0004RegExp0.0002
:Operator
 Text.Whitespace
'terminate'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9986number0.0004any0.0003RegExp0.0002boolean0.0002
:Operator
 Text.Whitespace
'Terminal closed'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9976number0.0007RegExp0.0006any0.0004boolean0.0002
:Operator
 Text.Whitespace
'posix'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9987number0.0004RegExp0.0002any0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGINT'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9968number0.0017any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'terminate'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9986number0.0004any0.0003RegExp0.0002string[]0.0002
:Operator
 Text.Whitespace
'User interruption with CTRL-C'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9977number0.0007RegExp0.0005any0.0004boolean0.0002
:Operator
 Text.Whitespace
'ansi'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9987number0.0004RegExp0.0002any0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGQUIT'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
3Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9968number0.0017any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'core'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9986number0.0004any0.0003RegExp0.0002boolean0.0002
:Operator
 Text.Whitespace
'User interruption with CTRL-\\'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9977number0.0007RegExp0.0005any0.0005boolean0.0002
:Operator
 Text.Whitespace
'posix'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9987number0.0004any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGILL'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
4Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9967number0.0018any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'core'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9986number0.0004any0.0003RegExp0.0002boolean0.0002
:Operator
 Text.Whitespace
'Invalid machine instruction'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9977number0.0008any0.0005RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'ansi'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9987number0.0004any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGTRAP'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
5Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9967number0.0018any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'core'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9986number0.0004any0.0003RegExp0.0002boolean0.0002
:Operator
 Text.Whitespace
'Debugger breakpoint'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9977number0.0008any0.0005RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'posix'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9987number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGABRT'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
6Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9967number0.0018any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'core'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9986number0.0004any0.0003boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'Aborted'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'ansi'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9987number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGIOT'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
6Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9967number0.0018any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'core'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9986number0.0004any0.0003boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'Aborted'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'bsd'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9987number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGBUS'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
7Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9967number0.0018any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'core'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9986number0.0004any0.0003boolean0.0002RegExp0.0002
:Operator
\n      Text.Whitespace
'Bus error due to misaligned, non-existing address or paging error'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'bsd'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9987number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGEMT'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
7Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9967number0.0018any0.0005boolean0.0004RegExp0.0001
:Operator
