functionKeyword.Declaration
 Text.Whitespace
FooName.Othervoid0.8916any0.0214boolean0.0131Promise<void>0.0099complex0.0052
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
[Punctuation
newOperator.Wordany0.2065string0.1763Error0.0308number0.0182Foo0.0172
 Text.Whitespace
FooName.Otherany0.9951string0.0026number0.0006complex0.0006boolean0.0003
(Punctuation
)Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
