Text
/* istanbul ignore next  */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
setAttributesWithoutAttributesName.Othervoid0.9019complex0.0108any0.0099Promise<void>0.0050string0.0038
(Punctuation
styleElementName.Otherany0.2433string0.0782HTMLStyleElement0.0343Object0.0243CSSStyleDeclaration0.0195
,Punctuation
 Text.Whitespace
attributesName.OtherObject0.3402any0.2915complex0.0363NamedNodeMap0.0352object0.0345
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0000complex0.0000any0.0000FunctionConstructor0.0000
.Punctuation
keysName.Otherstring[]0.9931string0.0019complex0.0012any[]0.0008any0.0003
(Punctuation
attributesName.Otherany0.4073Object0.2312complex0.0632NamedNodeMap0.0358object0.0142
)Punctuation
.Punctuation
forEachName.Othervoid0.9793complex0.0110any0.0043v...0.0025boolean0.0004
(Punctuation
(Punctuation
keyName.Otherstring0.9927any0.0056number0.0007void0.0002complex0.0002
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
styleElementName.Otherany0.2795HTMLStyleElement0.0964CSSStyleDeclaration0.0289HTMLElement0.0157string0.0127
.Punctuation
setAttributeName.Othervoid0.9831any0.0131boolean0.0011string0.0009number0.0003
(Punctuation
keyName.Otherstring0.9814any0.0171number0.0007void0.0002string[]0.0001
,Punctuation
 Text.Whitespace
attributesName.Otherany0.6878Object0.0980complex0.0443NamedNodeMap0.0101object0.0085
[Punctuation
keyName.Otherstring0.9866any0.0100number0.0009void0.0005complex0.0003
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
setAttributesWithoutAttributesName.Otherany0.6550void0.2199number0.0260string0.0231boolean0.0191
;Punctuation
\nText.Whitespace
