varKeyword.Declaration
 Text.Whitespace
hasOwnPropertyName.Othercomplex0.7842any0.0608Object0.0602string0.0167boolean0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001complex0.0000any0.0000FunctionConstructor0.0000
.Punctuation
prototypeName.OtherObject0.6425any0.0406complex0.0267any[]0.0204string[]0.0181
.Punctuation
hasOwnPropertyName.Othercomplex0.9707any0.0196Object0.0030string0.0025void0.0011
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
PseudoMapName.Otherany0.3444void0.2951string0.1590complex0.1193Object0.0157
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
PseudoMapName.Othervoid0.9146any0.0369complex0.0219string0.0106Function0.0052
 Text.Whitespace
(Punctuation
setName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
PseudoMapName.Otherany0.9811complex0.0125string0.0025void0.0005Object0.0005
)Punctuation
)Punctuation
 Text.Whitespace
// whyyyyyyyComment.Single
\n    Text.Whitespace
throwKeywordany0.5677complex0.2787Error0.0531string0.0165boolean0.0124
 Text.Whitespace
newOperator.Wordany0.4911complex0.0685Error0.0531boolean0.0527ErrorConstructor0.0493
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9877ErrorConstructor0.0030complex0.0004MapConstructor0.0002BooleanConstructor0.0001
(Punctuation
"Constructor PseudoMap requires 'new'"Literal.String.Double
)Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
clearName.Othervoid0.9847any0.0081Promise<void>0.0026complex0.0007boolean0.0007
(Punctuation
)Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
setName.Other
)Punctuation
 Text.Whitespace
{Punctuation
