'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
utilName.Otherany0.9914complex0.0036void0.0023string0.0012number0.0004
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'util'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
cName.Otherany0.6951void0.0671string0.0257complex0.0196Component0.0073
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole1.0000any0.0000void0.0000number0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9993any0.0003complex0.0001number0.0001Promise<void>0.0000
(Punctuation
cName.Otherany0.7163string0.0327void0.0221complex0.0155Component0.0104
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Math0.0000
.Punctuation
logName.Othervoid0.9993any0.0003complex0.0002number0.0001boolean0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000number0.0000
.Punctuation
logName.Othervoid0.9990any0.0005complex0.0003number0.0000boolean0.0000
(Punctuation
'nested colors'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000number0.0000
.Punctuation
logName.Othervoid0.9990any0.0004complex0.0003number0.0001boolean0.0001
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9988any0.0004complex0.0004number0.0001boolean0.0001
(Punctuation
cName.Otherany0.9852complex0.0088string0.0011void0.0010T0.0003
.Punctuation
yellowName.Otherany0.9354complex0.0573void0.0024string0.0024number0.0008
(Punctuation
`Literal.String.Backtick
foo Literal.String.Backtickstring0.7315any0.2523number0.0070complex0.0038boolean0.0011
${Literal.String.Interpol
cName.Otherany0.9822complex0.0068string0.0031void0.0013number0.0007
.Punctuation
redName.Otherany0.9958string0.0019complex0.0009number0.0008void0.0003
.Punctuation
boldName.Otherany0.9785string0.0085void0.0078complex0.0033boolean0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 bar Literal.String.Backtickany0.7028string0.2730number0.0035void0.0028RegExp0.0026
${Literal.String.Interpol
cName.Otherany0.9926complex0.0018string0.0012void0.0009number0.0007
.Punctuation
cyanName.Otherany0.9860complex0.0087string0.0027void0.0015T0.0003
(Punctuation
'cyan'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 bazLiteral.String.Backtickstring0.7558number0.1106any0.1103complex0.0072void0.0024
`Literal.String.Backtick
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9989complex0.0004any0.0003Promise<void>0.0001number0.0001
(Punctuation
cName.Otherany0.9848complex0.0087string0.0014void0.0013number0.0002
.Punctuation
yellowName.Otherany0.9523complex0.0415void0.0018string0.0016number0.0004
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
cName.Otherany0.9805complex0.0088string0.0025void0.0006number0.0005
.Punctuation
redName.Otherany0.9955string0.0020complex0.0013number0.0006void0.0002
.Punctuation
