importKeyword
 Text.Whitespace
colorsName.Otherany0.6563complex0.1795string[]0.0094string0.0065any[]0.0054
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\n\nText.Whitespace
colorsName.Otherany0.8757complex0.0373any[]0.0032ColorHelper0.0027Logger0.0016
.Punctuation
themeName.Otherany0.8478complex0.0727void0.0403string0.0061Promise<any>0.0032
(Punctuation
{Punctuation
\n  Text.Whitespace
dangerName.Otherany0.2101string0.0241boolean0.0239Promise<any>0.0078string[]0.0046
:Operator
 Text.Whitespace
colors.redKeyword.Type
,Punctuation
\n  Text.Whitespace
darkName.Otherboolean0.4795string0.2689any0.2053number0.0118string[]0.0045
:Operator
 Text.Whitespace
colors.dim.grayKeyword.Type
,Punctuation
\n  Text.Whitespace
disabledName.Otherany0.4581boolean0.4445string0.0691number0.0087complex0.0047
:Operator
 Text.Whitespace
colors.grayKeyword.Type
,Punctuation
\n  Text.Whitespace
emName.Otherany0.4458boolean0.0817string0.0760complex0.0717any[]0.0114
:Operator
 Text.Whitespace
colors.italicKeyword.Type
,Punctuation
\n  Text.Whitespace
headingName.Otherany0.3679string0.2281boolean0.0969number0.0108complex0.0106
:Operator
 Text.Whitespace
colors.bold.underlineKeyword.Type
,Punctuation
\n  Text.Whitespace
infoName.Otherany0.6141string0.1395boolean0.0940complex0.0117number0.0116
:Operator
 Text.Whitespace
colors.cyanKeyword.Type
,Punctuation
\n  Text.Whitespace
mutedName.Otherboolean0.6367any0.2092string0.0658string[]0.0134complex0.0086
:Operator
 Text.Whitespace
colors.dimKeyword.Type
,Punctuation
\n  Text.Whitespace
primaryName.Otherany0.5145boolean0.3734string0.0445complex0.0141void0.0088
:Operator
 Text.Whitespace
colors.blueKeyword.Type
,Punctuation
\n  Text.Whitespace
strongName.Otherany0.5233boolean0.2803string0.0397complex0.0075number0.0072
:Operator
 Text.Whitespace
colors.boldKeyword.Type
,Punctuation
\n  Text.Whitespace
successName.Otherboolean0.6426any0.2154string0.0885number0.0094void0.0068
:Operator
 Text.Whitespace
colors.greenKeyword.Type
,Punctuation
\n  Text.Whitespace
underlineName.Otherboolean0.3989string0.2866any0.2260number0.0250void0.0080
:Operator
 Text.Whitespace
colors.underlineKeyword.Type
,Punctuation
\n  Text.Whitespace
warningName.Otherany0.4005string0.3046boolean0.0816number0.0196void0.0131
:Operator
 Text.Whitespace
colors.yellowKeyword.Type
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9977complex0.0007any0.0007Promise<void>0.0001boolean0.0001
(Punctuation
colorsName.Otherany0.9625complex0.0231any[]0.0008string0.0004ColorHelper0.0002
.Punctuation
dangerName.Otherany0.9947complex0.0015string0.0005any[]0.0001boolean0.0001
.Punctuation
strongName.Otherany0.9944string0.0013complex0.0006boolean0.0004number0.0002
.Punctuation
emName.Otherany0.8643complex0.0548any[]0.0039string0.0021void0.0016
(Punctuation
'Error!'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9977any0.0014complex0.0005Promise<void>0.0001boolean0.0001
(Punctuation
colorsName.Otherany0.9840complex0.0040string0.0007any[]0.0003Logger0.0003
.Punctuation
warningName.Otherany0.9674complex0.0149void0.0050string0.0021{}0.0002
(Punctuation
'Heads up!'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9980any0.0010complex0.0004Promise<void>0.0001boolean0.0000
(Punctuation
colorsName.Otherany0.9856complex0.0059string0.0007Logger0.0002any[]0.0002
.Punctuation
infoName.Otherany0.9673complex0.0162void0.0014string0.0013Logger0.0003
(Punctuation
'Did you know...'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
