importKeyword
 Text.Whitespace
colorsName.Otherany0.6751complex0.1786string[]0.0223string0.0128any[]0.0054
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\n\nText.Whitespace
colorsName.Otherany0.4369complex0.0408ColorHelper0.0358string[]0.0160any[]0.0110
.Punctuation
aliasName.Otherany0.7603void0.1967complex0.0336string0.0038Promise<void>0.0012
(Punctuation
'primary'Literal.String.Single
,Punctuation
 Text.Whitespace
colorsName.Otherany0.9524complex0.0377any[]0.0007string0.0005string[]0.0004
.Punctuation
yellowName.Otherany0.9655string0.0267complex0.0055number0.0010void0.0006
)Punctuation
;Punctuation
\nText.Whitespace
colorsName.Otherany0.3117ColorHelper0.0553Colors0.0140complex0.0128string[]0.0084
.Punctuation
aliasName.Otherany0.7935void0.1773complex0.0218string0.0028Promise<void>0.0008
(Punctuation
'strong'Literal.String.Single
,Punctuation
 Text.Whitespace
colorsName.Otherany0.9409complex0.0276ColorHelper0.0018any[]0.0016string[]0.0008
.Punctuation
boldName.Otherany0.8594string0.0835boolean0.0275void0.0213complex0.0056
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Math0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9981complex0.0007any0.0006number0.0001Promise<void>0.0001
(Punctuation
colorsName.Otherany0.9633complex0.0265string0.0006any[]0.0005ColorHelper0.0003
.Punctuation
primaryName.Otherany0.9990complex0.0005string0.0003boolean0.0001any[]0.0001
.Punctuation
strongName.Otherany0.9984complex0.0007boolean0.0002string0.0002void0.0002
(Punctuation
'Foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
