varKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.7668string0.0543number0.0179complex0.0120boolean0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'spdx-expression-parse'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
correctName.Otherany0.6841string0.1713boolean0.1162number0.0171void0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'spdx-correct'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
genericWarningName.Otherstring0.5591boolean0.3068any0.1126number0.0114void0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
\n  Text.Whitespace
'license should be 'Literal.String.Single
 Text.Whitespace
+Operator
\n  Text.Whitespace
'a valid SPDX license expression (without "LicenseRef"), 'Literal.String.Single
 Text.Whitespace
+Operator
\n  Text.Whitespace
'"UNLICENSED", or 'Literal.String.Single
 Text.Whitespace
+Operator
\n  Text.Whitespace
'"SEE LICENSE IN <filename>"'Literal.String.Single
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fileReferenceREName.Otherstring0.5561boolean0.3008any0.0855RegExp0.0409string[]0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
/^SEE LICEN[CS]E IN (.+)$/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
startsWithName.Otherboolean0.9557any0.0281string0.0085number0.0034void0.0013
(Punctuation
prefixName.Otherstring0.9156any0.0814number0.0016boolean0.0008complex0.0002
,Punctuation
 Text.Whitespace
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
stringKeyword.Type
.Punctuation
sliceName.Otherstring0.7999any0.1727string[]0.0132complex0.0043boolean0.0022
(Punctuation
0Literal.Number.Float
,Punctuation
