'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
stringKeyword.Type
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
matchName.Otherany0.5452string0.1672RegExpMatchArray0.1308boolean0.0295RegExpExecArray0.0267
 Text.Whitespace
=Operator
 Text.Whitespace
stringKeyword.Type
.Punctuation
matchName.Otherany0.5149complex0.4266string0.0339boolean0.0118number0.0031
(Punctuation
/^[ \t]*(?=\S)/gmLiteral.String.Regex
)Punctuation
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
matchName.Otherany0.7115string0.1592RegExpMatchArray0.0381boolean0.0248number0.0228
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
matchName.Otherany0.4953RegExpMatchArray0.1230string0.1145RegExpExecArray0.0683RegExp0.0406
.Punctuation
reduceName.Othercomplex0.7612any0.1743number0.0178any...0.0101boolean0.0030
(Punctuation
(Punctuation
rName.Otherstring0.5046any0.2046number0.1502RegExp0.0337RegExpMatchArray0.0132
,Punctuation
 Text.Whitespace
aName.Otherstring0.6916any0.1293number0.1264boolean0.0219RegExp0.0034
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
MathName.BuiltinMath0.9997number0.0000any0.0000ClientRect0.0000NumberConstructor0.0000
.Punctuation
minName.Othernumber0.9901boolean0.0029any0.0029complex0.0012string0.0006
(Punctuation
rName.Othernumber0.5764any0.2337string0.1012number[]0.0103boolean0.0088
,Punctuation
 Text.Whitespace
aName.Otherstring0.3740any0.3363string[]0.0673number0.0286number[]0.0152
.Punctuation
lengthName.Othernumber0.9081any0.0884string0.0023boolean0.0005complex0.0001
)Punctuation
,Punctuation
 Text.Whitespace
InfinityKeyword.Constantnumber0.9953boolean0.0016any0.0013string0.0009void0.0002
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
