'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
GetIntrinsicName.Otherany0.8531string0.0467boolean0.0138Function0.0098void0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'get-intrinsic'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
callBoundName.Otherany0.9039string0.0260boolean0.0090NodeRequire0.0077Function0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'call-bind/callBound'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$SyntaxErrorName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
GetIntrinsicName.Otherany0.6400string0.1305complex0.0291boolean0.0201void0.0142
(Punctuation
'%SyntaxError%'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getGlobalSymbolDescriptionName.Otherany0.7780string0.0587boolean0.0245complex0.0095number0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
GetIntrinsicName.Otherany0.6759string0.0862complex0.0358boolean0.0249void0.0124
(Punctuation
'%Symbol.keyFor%'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
thisSymbolValueName.Otherany0.8073string0.0403boolean0.0279complex0.0120void0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
callBoundName.Otherany0.7185string0.0581complex0.0379boolean0.0305void0.0134
(Punctuation
'%Symbol.prototype.valueOf%'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
symToStrName.Otherany0.8118string0.0365boolean0.0241complex0.0126void0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
callBoundName.Otherany0.7260string0.0511complex0.0416boolean0.0281void0.0144
(Punctuation
'Symbol.prototype.toString'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getInferredNameName.Otherany0.8933string0.0296boolean0.0172Function0.0058void0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./getInferredName'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/* eslint-disable consistent-return */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
callBoundName.Otherany0.6390string0.1303complex0.0509RegExp0.0081number0.0057
(Punctuation
'%Symbol.prototype.description%'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getSymbolDescriptionName.Otherany0.4740boolean0.2042string0.1373complex0.0273number0.0203
(Punctuation
symbolName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisSymbolValueName.Otherany0.6730boolean0.1630string0.0892number0.0126complex0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.9430Error0.0201string0.0116complex0.0048number0.0015
 Text.Whitespace
newOperator.Wordany0.9548string0.0166Error0.0064complex0.0026boolean0.0014
 Text.Whitespace
$SyntaxErrorName.Other
(Punctuation
'Symbols are not supported in this environment'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// will throw if not a symbol primitive or wrapper objectComment.Single
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
symName.Otherany0.5454symbol0.1543string0.0229number0.0201complex0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
thisSymbolValueName.Otherany0.6076string0.0561complex0.0227number0.0209symbol0.0171
(Punctuation
symbolName.Other
)Punctuation
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
getInferredNameName.Otherany0.7004boolean0.1499string0.0659complex0.0098number0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherany0.6261string0.3540complex0.0067number0.0020void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
getInferredNameName.Otherstring0.5305any0.3522complex0.0213number0.0118void0.0034
(Punctuation
symName.Otherany0.6805symbol0.1053complex0.0212string0.0180number0.0083
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameName.Otherany0.6534string0.3373complex0.0025number0.0015boolean0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
nameName.Otherany0.6080string0.3783string[]0.0025complex0.0017number0.0016
.Punctuation
sliceName.Otherstring0.4848any0.4238string[]0.0155void0.0075any[]0.0074
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
;Punctuation
 Text.Whitespace
// name.slice('['.length, -']'.length);Comment.Single
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
descName.Otherany0.7478string0.1732void0.0192number0.0131PropertyDescriptor0.0065
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
getGlobalSymbolDescriptionName.Otherany0.5823boolean0.2699string0.0841number0.0119complex0.0098
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descName.Otherany0.8152string0.0934number0.0151boolean0.0125PropertyDescriptor0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
getGlobalSymbolDescriptionName.Otherany0.6770string0.1272number0.0317complex0.0258boolean0.0097
(Punctuation
symName.Otherany0.7536symbol0.0666complex0.0211number0.0200string0.0102
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
descName.Otherany0.8108string0.0822boolean0.0141PropertyDescriptor0.0132complex0.0116
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
descName.Otherany0.6608string0.2778number0.0189boolean0.0051complex0.0044
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
descName.Otherany0.6448string0.2579number0.0322complex0.0084boolean0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
symToStrName.Otherany0.5043string0.3193number0.0512complex0.0408void0.0056
(Punctuation
symName.Otherany0.5303symbol0.1723number0.0483string0.0171complex0.0167
)Punctuation
.Punctuation
sliceName.Otherany0.5765string0.1902number[]0.0226string[]0.0191number0.0187
(Punctuation
7Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
;Punctuation
 Text.Whitespace
// str.slice('Symbol('.length, -')'.length);Comment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
descName.Otherany0.7313string0.1898number0.0227boolean0.0146PropertyDescriptor0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
descName.Otherany0.7057string0.2120number0.0194boolean0.0091PropertyDescriptor0.0057
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
