'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
hasSymbolsName.Otherboolean0.4274void0.2423any0.1360string0.0437Promise<void>0.0279
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'has-symbols/shams'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hasToStringTagShamsName.Otherboolean0.9687number0.0081any0.0054string0.0053false0.0015
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
hasSymbolsName.Otherboolean0.9632any0.0142string0.0083number0.0054complex0.0015
(Punctuation
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
!Operator
SymbolName.BuiltinSymbolConstructor0.7488any0.1998symbol0.0179complex0.0049{}0.0007
.Punctuation
toStringTagName.Otherboolean0.6542any0.2432string0.0380number0.0196symbol0.0114
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
