'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9743string0.0128complex0.0024NodeRequire0.0008number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9915string0.0065complex0.0010any[]0.0002NodeRequire0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
repeatName.Otherany0.8159string0.1423Function0.0050number0.0044NodeRequire0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'repeat-string'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isObjectName.Otherany0.8358boolean0.0930complex0.0157string0.0140void0.0126
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'isobject'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
textName.Otherany0.9409string0.0337void0.0059NodeRequire0.0028any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'text-table'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
tableName.Otherany[]0.8439any0.0610any[][]0.0156number[]0.0132string[]0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
benchName.Otherany0.3800void0.2417string0.2053any[]0.0497complex0.0305
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
filepathName.Otherany0.5930string0.4051number0.0008complex0.0004any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9984complex0.0006string0.0006any[]0.0002number0.0000
.Punctuation
joinName.Otherany0.5085complex0.4768string0.0095any[]0.0019number0.0008
(Punctuation
__dirnameName.Otherany0.6737string0.3238number0.0010boolean0.0003void0.0003
,Punctuation
 Text.Whitespace
'last.md'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
strName.Otherany0.7981string0.2008number0.0003complex0.0003any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9957complex0.0021string0.0015any[]0.0003number0.0002
.Punctuation
readFileSyncName.Otherany0.7323complex0.2586string0.0049any[]0.0010void0.0005
(Punctuation
filepathName.Otherany0.5458string0.4497complex0.0021number0.0016any[]0.0002
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sectionsName.Otherstring[]0.5496any0.2843any[]0.1340string0.0195number[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherany0.5160string0.4816complex0.0011string[]0.0004number0.0004
.Punctuation
splitName.Othercomplex0.7411any0.2548string0.0011string[]0.0007any[]0.0005
(Punctuation
/\n(?=\n?(?:# benchmark))/Literal.String.Regex
)Punctuation
;Punctuation
\n  Text.Whitespace
sectionsName.Otherstring[]0.4104any[]0.3450any0.2044complex0.0105number[]0.0076
.Punctuation
shiftName.Otherstring0.5313any0.3708number0.0674complex0.0121void0.0030
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.7444any0.2455string0.0084complex0.0004boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
sectionsName.Otherany0.3765any[]0.2964string[]0.2935string0.0076number[]0.0049
.Punctuation
lengthName.Otherany0.5686number0.4267string0.0025complex0.0014any[]0.0002
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
idxName.Othernumber0.9724any0.0265string0.0007complex0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.9792any0.0057any[][]0.0025string[]0.0024complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
++Operator
idxName.Othernumber0.9386any0.0595string0.0007void0.0005complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.8757any0.1206string0.0018any[]0.0005boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
parseSectionName.Othervoid0.5665any0.2776complex0.0435any[]0.0284string0.0239
(Punctuation
sectionsName.Otherany0.5665any[]0.3324string[]0.0738complex0.0069string0.0038
[Punctuation
idxName.Othernumber0.8650any0.1265string0.0075complex0.0002void0.0002
]Punctuation
.Punctuation
trimName.Otherany0.8120string0.1829number0.0023complex0.0009void0.0005
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
textName.Otherany0.8372void0.0488string0.0469any[]0.0145complex0.0124
(Punctuation
tableName.Otherany0.6871any[]0.1769string0.0800string[]0.0168{}0.0093
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseSectionName.Otherstring0.5219any0.3486boolean0.0236void0.0182any[]0.0173
(Punctuation
strName.Otherany0.5969string0.4000complex0.0008number0.0007any[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
linesName.Otherstring[]0.7105any0.2283any[]0.0318string0.0112number[]0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.6388any0.3568complex0.0016string[]0.0011number0.0009
.Punctuation
splitName.Othercomplex0.9537any0.0430string[]0.0010string0.0005any[]0.0003
(Punctuation
'\n'Literal.String.Single
)Punctuation
.Punctuation
filterName.Othercomplex0.9056any0.0823v...0.0018U[]0.0011void0.0011
(Punctuation
BooleanName.BuiltinBooleanConstructor0.2731string0.2443any0.2442boolean0.0897Boolean0.0184
)Punctuation
;Punctuation
\n  Text.Whitespace
linesName.Otherstring[]0.7364any0.1995any[]0.0355string0.0061number[]0.0044
.Punctuation
popName.Otherstring0.5127any0.4641number0.0050complex0.0049string[]0.0034
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
linesName.Otherstring[]0.8260any0.1256any[]0.0189string0.0124number[]0.0030
.Punctuation
lengthName.Othernumber0.7976any0.1970string0.0041complex0.0003void0.0003
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
headingName.Otherstring0.8365any0.1523number0.0068string[]0.0004Date0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
linesName.Otherstring[]0.7114any0.2127string0.0256any[]0.0254number[]0.0042
.Punctuation
shiftName.Otherstring0.7410any0.2195number0.0246string[]0.0045complex0.0033
(Punctuation
)Punctuation
.Punctuation
trimName.Otherstring0.8599any0.1360number0.0014complex0.0009void0.0007
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mName.OtherRegExpExecArray0.5968any0.2486RegExpMatchArray0.0629RegExp0.0163string0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
/^.*\/fixtures\/([^(]+)/Literal.String.Regex
.Punctuation
execName.OtherRegExpExecArray0.9549any0.0182complex0.0048RegExp0.0033string0.0024
(Punctuation
headingName.Otherstring0.8511any0.1353RegExpExecArray0.0050number0.0037complex0.0006
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
titleName.Otherstring0.8022any0.1954number0.0013complex0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
mName.OtherRegExpExecArray0.7003any0.2318string0.0419RegExpMatchArray0.0039any[]0.0034
 Text.Whitespace
?Operator
 Text.Whitespace
mName.OtherRegExpExecArray0.8735any0.0899string0.0128any[]0.0062RegExpMatchArray0.0043
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
headingName.Otherstring0.8066any0.1291number0.0133RegExpExecArray0.0132never0.0020
)Punctuation
.Punctuation
trimName.Otherstring0.7044any0.2909number0.0013complex0.0011void0.0004
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
tokName.OtherToken0.3775any0.1529complex0.1319string0.0316this0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
titleName.Otherstring0.7831any0.2140number0.0013complex0.0008{}0.0002
:Operator
 Text.Whitespace
titleKeyword.Typestring0.6437any0.3523number0.0013complex0.0012{}0.0003
}Punctuation
;Punctuation
\n  Text.Whitespace
tokName.Otherany0.4248Token0.2646complex0.0206string0.0182this0.0115
.Punctuation
titleName.Otherany0.5944string0.4017complex0.0024number0.0006void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9927string0.0035complex0.0034any[]0.0001{}0.0000
.Punctuation
basenameName.Otherany0.7545complex0.2388string0.0038{}0.0008any[]0.0004
(Punctuation
titleName.Otherany0.5698string0.4264complex0.0017number0.0009any[]0.0002
,Punctuation
 Text.Whitespace
pathName.Otherany0.9956complex0.0021string0.0015any[]0.0002Path0.0001
.Punctuation
extnameName.Otherany0.9410complex0.0447string0.0084{}0.0016any[]0.0010
(Punctuation
titleName.Otherany0.5610string0.4339complex0.0021number0.0016{}0.0004
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'x'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
createLinesName.Otherany0.2623string0.2317complex0.1048void0.0654boolean0.0395
(Punctuation
tokName.Otherstring0.3110any0.2381Token0.2130complex0.0409{}0.0086
,Punctuation
 Text.Whitespace
linesName.Otherstring[]0.7191any0.1414any[]0.0515string0.0410number[]0.0062
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
