varKeyword.Declaration
 Text.Whitespace
ParserName.Otherany0.8161void0.1105string0.0249Function0.0130boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../lib/parser'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
testName.Otherany0.9908string0.0041complex0.0019void0.0008boolean0.0004
   Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'jstest'Literal.String.Single
)Punctuation
.Punctuation
TestName.Otherany0.9948complex0.0030string0.0010void0.0009boolean0.0001
\n\nText.Whitespace
testName.Otherany0.9663complex0.0245void0.0031string0.0009boolean0.0005
.Punctuation
describeName.Otherany0.9291void0.0455complex0.0171Function0.0039string0.0009
(Punctuation
"Parser"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9202any0.0491complex0.0204this0.0026Function0.0014
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
describeName.Otherany0.9876complex0.0070void0.0039Function0.0004string0.0003
(Punctuation
"parseHeader"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.8378any0.1103complex0.0275this0.0060Function0.0024
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
defineName.Otherany0.9660void0.0233complex0.0063string0.0009Function0.0008
(Punctuation
"parse"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
ParserName.Otherany0.9660void0.0089string0.0045complex0.0015Function0.0012
.Punctuation
parseHeaderName.Otherany0.9506complex0.0142string0.0127void0.0109string[]0.0017
