Text
/*!\n *  Copyright 2010 LearnBoost <dev@learnboost.com>\n *\n * Licensed under the Apache License, Version 2.0 (the "License");\n * you may not use this file except in compliance with the License.\n * You may obtain a copy of the License at\n *\n *     http://www.apache.org/licenses/LICENSE-2.0\n *\n * Unless required by applicable law or agreed to in writing, software\n * distributed under the License is distributed on an "AS IS" BASIS,\n * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n * See the License for the specific language governing permissions and\n * limitations under the License.\n */Comment.Multiline
\n\nText.Whitespace
/**\n * Module dependencies.\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
cryptoName.Otherany0.9924string0.0023complex0.0004NodeRequire0.0003number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'crypto'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
parseName.Otherany0.9529string0.0063complex0.0026number0.0022any[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'url'Literal.String.Single
)Punctuation
.Punctuation
parseName.Otherany0.9904complex0.0026string0.0010number0.0007any[]0.0006
\n  Text.Whitespace
;Punctuation
\n\nText.Whitespace
/**\n * Valid keys.\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
keysName.Otherstring[]0.9938any[]0.0026string0.0018any0.0007number[]0.0002
 Text.Whitespace
=Operator
 \n  Text.Whitespace
[Punctuation
 Text.Whitespace
'acl'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'location'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'logging'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'notification'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'partNumber'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'policy'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'requestPayment'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'torrent'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'uploadId'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'uploads'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'versionId'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'versioning'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'versions'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'website'Literal.String.Single
\n  Text.Whitespace
]Punctuation
\n\nText.Whitespace
Text
/**\n * Return an "Authorization" header value with the given `options`\n * in the form of "AWS <key>:<signature>"\n *\n * @param {Object} options\n * @return {String}\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
authorizationName.Otherstring0.8768any0.1104number0.0041complex0.0032boolean0.0011
 Text.Whitespace
(Punctuation
optionsName.Otherany0.6515Options0.0469string0.0431number0.0161complex0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
'AWS 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optionsName.Otherany0.8527complex0.0167string0.0122Options0.0113number0.0031
.Punctuation
keyName.Otherany0.6893string0.3014number0.0047complex0.0037void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
':'Literal.String.Single
