'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parsersName.Otherany0.9570complex0.0251string0.0056any[]0.0038string[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
implicitSetterName.Otherany0.9648string0.0120boolean0.0084number0.0039void0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
implicitSetterName.Otherany0.9854string0.0056boolean0.0037number0.0016void0.0010
;Punctuation
\n\nText.Whitespace
// the valid border-widths:Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
widthsName.Otherstring[]0.9633string0.0145any0.0100number[]0.0032any[]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'thin'Literal.String.Single
,Punctuation
 Text.Whitespace
'medium'Literal.String.Single
,Punctuation
 Text.Whitespace
'thick'Literal.String.Single
]Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.isValidName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.4426boolean0.3390string0.0411complex0.0268number0.0148
(Punctuation
vName.Otherany0.5905string0.3929boolean0.0044number0.0036complex0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lengthName.Otherany0.5017number0.4835string0.0074complex0.0020boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
parsersName.Otherany0.6070complex0.3507number0.0052any[]0.0036string0.0016
.Punctuation
parseLengthName.Otherany0.7746complex0.0909string0.0345boolean0.0277number0.0277
(Punctuation
vName.Otherany0.6324string0.3257number0.0180complex0.0102boolean0.0066
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lengthName.Othernumber0.5851any0.4037string0.0051boolean0.0022complex0.0010
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
vName.Otherany0.8479string0.0995complex0.0229number0.0109boolean0.0106
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
vName.Otherany0.6318string0.3245boolean0.0219complex0.0116number0.0048
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
vName.Otherstring0.7506any0.2402boolean0.0030number0.0029complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
vName.Otherstring0.7014any0.2924number0.0013boolean0.0013complex0.0011
.Punctuation
toLowerCaseName.Otherstring0.6895any0.3061complex0.0010number0.0009boolean0.0008
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
widthsName.Otherstring[]0.6166any0.2034string0.1313complex0.0237number[]0.0071
.Punctuation
indexOfName.Othernumber0.8610any0.1262boolean0.0067string0.0026complex0.0020
(Punctuation
vName.Otherany0.5083string0.4525number0.0205complex0.0058boolean0.0044
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.4606any0.3050string0.2085complex0.0086number0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
moduleKeyword.Reserved
.exports.isValidName.Other
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parserName.Otherany0.6679boolean0.1104string0.0389number0.0229complex0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
vName.Otherany0.8534string0.1289number0.0038complex0.0035boolean0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lengthName.Otherany0.5699number0.4202string0.0050complex0.0014boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
parsersName.Otherany0.6938complex0.2570number0.0074any[]0.0043string0.0016
.Punctuation
parseLengthName.Otherany0.8371complex0.0675string0.0295number0.0266any[]0.0071
(Punctuation
vName.Otherany0.6921string0.2762number0.0145complex0.0084boolean0.0020
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lengthName.Othernumber0.5894any0.4033string0.0030complex0.0009boolean0.0007
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
lengthName.Othernumber0.4997any0.4888string0.0037void0.0009complex0.0008
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isValidName.Otherboolean0.6691any0.2805string0.0338complex0.0091number0.0028
(Punctuation
vName.Otherany0.7654string0.2146boolean0.0074number0.0041complex0.0032
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
vName.Otherstring0.5787any0.4144number0.0013boolean0.0012complex0.0006
.Punctuation
toLowerCaseName.Otherstring0.5746any0.4205number0.0009void0.0008complex0.0008
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
implicitSetterKeyword.Typeany0.9618string0.0121complex0.0063boolean0.0029RegExp0.0016
(Punctuation
'border'Literal.String.Single
,Punctuation
 Text.Whitespace
'width'Literal.String.Single
,Punctuation
 Text.Whitespace
isValidName.Otherboolean0.8391any0.0941string0.0510number0.0047complex0.0034
,Punctuation
 Text.Whitespace
parserName.Otherany0.7398string0.0295any[]0.0229boolean0.0140number0.0128
)Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9526string0.0397number0.0012complex0.0011string[]0.0006
(Punctuation
'border-width'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9977true0.0007false0.0006any0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9975true0.0011any0.0004false0.0004string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
