'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valid_stylesName.Otherstring[]0.9898any[]0.0025RegExp[]0.0020number[]0.0009string0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'normal'Literal.String.Single
,Punctuation
 Text.Whitespace
'italic'Literal.String.Single
,Punctuation
 Text.Whitespace
'oblique'Literal.String.Single
,Punctuation
 Text.Whitespace
'inherit'Literal.String.Single
]Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.isValidName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
vName.Otherstring0.5713any0.4038number0.0035boolean0.0035string[]0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valid_stylesName.Otherstring[]0.9466string0.0285any0.0082any[]0.0068number[]0.0020
.Punctuation
indexOfName.Othernumber0.9617any0.0226string0.0101boolean0.0027void0.0013
(Punctuation
vName.Otherstring0.9045any0.0901number0.0014string[]0.0007boolean0.0006
.Punctuation
toLowerCaseName.Otherstring0.9195any0.0764number0.0021boolean0.0006complex0.0003
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.5148string0.4649boolean0.0027number0.0027string[]0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.7480any0.1647string0.0303complex0.0177boolean0.0032
(Punctuation
'font-style'Literal.String.Single
,Punctuation
 Text.Whitespace
vName.Otherstring0.7751any0.2071string[]0.0035boolean0.0034number0.0024
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9499string0.0420number0.0012complex0.0010string[]0.0009
(Punctuation
'font-style'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9980true0.0006false0.0005string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9980true0.0009false0.0003any0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
