"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
ICSSUtilsName.Otherany0.4874string0.0924boolean0.0619void0.0593RegExp0.0515
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'icss-utils'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
matchImportsName.OtherRegExp0.9620string0.0316any0.0017string[]0.0012boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
/^(.+?|\([\s\S]+?\))\s+from\s+("[^"]*"|'[^']*'|[\w-]+)$/Literal.String.Regex
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
matchValueDefinitionName.OtherRegExp0.9757string0.0202string[]0.0009any0.0009RegExp[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
/(?:\s+|^)([\w-]+):?(.*?)$/Literal.String.Regex
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
matchImportName.OtherRegExp0.9782string0.0175string[]0.0010any0.0009RegExp[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
/^([\w-]+)(?:\s+as\s+([\w-]+))?/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.2991number0.0419Options0.0410string0.0292ConnectionOptions0.0185
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
importIndexName.Othernumber0.9537any0.0220string0.0148boolean0.0059Date0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
createImportedNameName.Otherstring0.5606any0.3165boolean0.0633RegExp0.0188number0.0076
 Text.Whitespace
=Operator
\n    Text.Whitespace
(Punctuation
optionsName.Otherany0.3612Options0.0650string0.0269complex0.0268number0.0237
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.2378Options0.0639complex0.0218RegExp0.0216ConnectionOptions0.0213
.Punctuation
createImportedNameName.Otherstring0.5290boolean0.2072any0.1900number0.0403RegExp0.0082
)Punctuation
 Text.Whitespace
||Operator
\n    Text.Whitespace
(Punctuation
(Punctuation
importNameName.Otherstring0.9646any0.0172number0.0104boolean0.0022Date0.0005
 Text.Whitespace
/*, path*/Comment.Multiline
)Punctuation
 Text.Whitespace
=>Punctuation
\n      Text.Whitespace
`Literal.String.Backtick
i__const_Literal.String.Backtickstring0.6066RegExp0.1961any0.1475string[]0.0122boolean0.0093
${Literal.String.Interpol
importNameName.Otherstring0.9840any0.0117number0.0025boolean0.0007string[]0.0003
.Punctuation
replaceName.Othercomplex0.9400any0.0575string0.0010boolean0.0004void0.0002
(Punctuation
/\W/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"_"Literal.String.Double
)Punctuation
}Literal.String.Interpol
_Literal.String.Backtickstring0.9419any0.0345string[]0.0117RegExp0.0041number0.0014
${Literal.String.Interpol
importIndexName.Othernumber0.9581any0.0224string0.0157void0.0008boolean0.0007
++Operator
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
postcssPluginName.Otherstring0.9417RegExp0.0404any0.0113string[]0.0016boolean0.0010
:Operator
 Text.Whitespace
"postcss-modules-values"Literal.String.Double
,Punctuation
\n    Text.Whitespace
prepareName.Othervoid0.5140{}0.1701boolean0.1161Function0.0213number0.0151
(Punctuation
resultName.Otherany0.5826string0.0392number0.0220Object0.0212object0.0129
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
importAliasesName.Otherany[]0.7563any0.0418string[]0.0235any[][]0.0149number[]0.0145
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
definitionsName.Other{}0.4776any0.1708complex0.1046any[]0.0981Object0.0157
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n      Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
OnceName.Othervoid0.3799any0.2490complex0.1174boolean0.0247any[]0.0193
(Punctuation
rootName.Otherany0.7367string0.0444Function0.0076any[]0.0047Component0.0046
,Punctuation
 Text.Whitespace
postcssName.Otherany0.9090any[]0.0143number0.0104string0.0083complex0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
rootName.Otherany0.9583string0.0046Function0.0014any[]0.0013number0.0007
.Punctuation
walkAtRulesName.Otherany0.9329void0.0199complex0.0194string0.0065boolean0.0035
(Punctuation
/value/iLiteral.String.Regex
,Punctuation
 Text.Whitespace
(Punctuation
atRuleName.Otherany0.7915string0.1343boolean0.0088number0.0086{}0.0052
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
matchesName.Otherany0.8628any[]0.0404RegExpMatchArray0.0343complex0.0169RegExpExecArray0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
atRuleName.Otherany0.9371complex0.0126RegExpMatchArray0.0035string0.0023any[]0.0019
.Punctuation
paramsName.Otherany0.9285string0.0602complex0.0026boolean0.0020string[]0.0012
.Punctuation
matchName.Otherany0.8099complex0.1835string0.0018boolean0.0016any[]0.0007
(Punctuation
matchImportsName.OtherRegExp0.7391any0.1542string0.0339complex0.0100{}0.0099
)Punctuation
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchesName.Otherany0.6804RegExpMatchArray0.1465any[]0.0434boolean0.0244complex0.0174
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
[Punctuation
,Punctuation
 Text.Whitespace
/*match*/Comment.Multiline
 Text.Whitespace
aliasesName.Otherany0.8877{}0.0114string0.0113complex0.0081RegExp0.0070
,Punctuation
 Text.Whitespace
pathName.Otherany0.5050string0.4676complex0.0157{}0.0033string[]0.0018
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
matchesName.Otherany0.8489any[]0.0551RegExpMatchArray0.0244complex0.0230{}0.0131
;Punctuation
\n\n              Text.Whitespace
// We can use constants for path namesComment.Single
\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
definitionsName.Othercomplex0.4516any0.4109{}0.0483any[]0.0328T0.0097
[Punctuation
pathName.Otherstring0.6235any0.3457complex0.0226{}0.0017string[]0.0010
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
pathName.Otherany0.9375string0.0348complex0.0227{}0.0009Path0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
definitionsName.Othercomplex0.4454any0.4316{}0.0500any[]0.0179T0.0071
[Punctuation
pathName.Otherstring0.7101any0.2532complex0.0264{}0.0016number0.0014
]Punctuation
;Punctuation
\n              Text.Whitespace
}Punctuation
\n\n              Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
importsName.Otherany[]0.6726any0.1695complex0.0543string[]0.0349{}0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
aliasesName.Otherany0.9230string0.0192string[]0.0084RegExp0.0082any[]0.0044
\n                Text.Whitespace
.Punctuation
replaceName.Othercomplex0.6806any0.3176any[]0.0004string0.0002{}0.0001
(Punctuation
/^\(\s*([\s\S]+)\s*\)$/Literal.String.Regex
,Punctuation
 Text.Whitespace
"$1"Literal.String.Double
)Punctuation
\n                Text.Whitespace
.Punctuation
splitName.Othercomplex0.7166any0.2776string[]0.0008string0.0006any[]0.0006
(Punctuation
/\s*,\s*/Literal.String.Regex
)Punctuation
\n                Text.Whitespace
.Punctuation
mapName.OtherU[]0.7824any0.1879complex0.0229{}0.0005any[]0.0003
(Punctuation
(Punctuation
aliasName.Otherstring0.8698any0.1252number0.0009complex0.0009{}0.0006
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tokensName.OtherRegExpExecArray0.3189any0.2896RegExpMatchArray0.0521any[]0.0455RegExp0.0189
 Text.Whitespace
=Operator
 Text.Whitespace
matchImportName.OtherRegExp0.5942any0.3007RegExpExecArray0.0283string0.0095string[]0.0056
.Punctuation
execName.OtherRegExpExecArray0.7938any0.1562complex0.0092Promise<number>0.0032RegExp0.0027
(Punctuation
aliasName.Otherstring0.6224any0.3715number0.0013complex0.0010{}0.0009
)Punctuation
;Punctuation
\n\n                  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tokensName.Otherany0.6293RegExpExecArray0.1332any[]0.0306string0.0249{}0.0225
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
[Punctuation
,Punctuation
 Text.Whitespace
/*match*/Comment.Multiline
 Text.Whitespace
theirNameName.Otherany0.7720string0.0834RegExpExecArray0.0351any[]0.0252number0.0093
,Punctuation
 Text.Whitespace
myNameName.Otherany0.7012string0.1394RegExpExecArray0.0265any[]0.0264complex0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
theirNameName.Otherstring0.5972any0.3066number0.0193RegExpExecArray0.0101any[]0.0088
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
tokensName.Otherany0.6137any[]0.0891RegExpExecArray0.0550complex0.0302string[]0.0155
;Punctuation
\n                    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
importedNameName.Otherany0.7297any[]0.0498boolean0.0384string0.0384RegExpExecArray0.0138
 Text.Whitespace
=Operator
 Text.Whitespace
createImportedNameName.Otherany0.6847any[]0.0508string0.0367complex0.0217RegExpExecArray0.0132
(Punctuation
myNameName.Otherany0.5605string0.3546any[]0.0238number0.0116complex0.0035
)Punctuation
;Punctuation
\n                    Text.Whitespace
definitionsName.Otherany0.5365complex0.2799any[]0.0931{}0.0106any[][]0.0058
[Punctuation
myNameName.Otherany0.6354string0.3265number0.0144complex0.0058any[]0.0033
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
importedNameName.Otherany0.6255string0.1294number0.0542any[]0.0328complex0.0228
;Punctuation
\n                    Text.Whitespace
returnKeyword
