"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
NAMESPACESName.Othercomplex0.3057any0.0966Command0.0194Route0.0146LocaleData0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
HTMLName.Otherstring0.9791RegExp0.0152boolean0.0021any0.0010number0.0008
:Operator
 Text.Whitespace
"http://www.w3.org/1999/xhtml"Literal.String.Double
,Punctuation
\n  Text.Whitespace
XMLName.Otherstring0.9495RegExp0.0395boolean0.0033number0.0029any0.0028
:Operator
 Text.Whitespace
"http://www.w3.org/XML/1998/namespace"Literal.String.Double
,Punctuation
\n  Text.Whitespace
XMLNSName.Otherstring0.9535RegExp0.0342number0.0035any0.0033boolean0.0030
:Operator
 Text.Whitespace
"http://www.w3.org/2000/xmlns/"Literal.String.Double
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
NODE_TYPESName.Othercomplex0.8987any0.0183number0.0023Command0.0015Route0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ELEMENT_NODEName.Othernumber0.9756any0.0126string0.0070complex0.0016boolean0.0008
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n  Text.Whitespace
ATTRIBUTE_NODEName.Othernumber0.6591boolean0.1239string0.1007any0.0660complex0.0158
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
 Text.Whitespace
// historicalComment.Single
\n  Text.Whitespace
TEXT_NODEName.Othernumber0.8398string0.0583boolean0.0446any0.0334complex0.0120
:Operator
 Text.Whitespace
3Keyword.Type
,Punctuation
\n  Text.Whitespace
CDATA_SECTION_NODEName.Otherboolean0.3646number0.2702string0.1432any0.1067complex0.0349
:Operator
 Text.Whitespace
4Keyword.Type
,Punctuation
\n  Text.Whitespace
ENTITY_REFERENCE_NODEName.Otherboolean0.4081number0.2429string0.1299any0.1023complex0.0341
:Operator
 Text.Whitespace
5Keyword.Type
,Punctuation
 Text.Whitespace
// historicalComment.Single
\n  Text.Whitespace
ENTITY_NODEName.Otherboolean0.4263number0.2313string0.1273any0.0977complex0.0327
:Operator
 Text.Whitespace
6Keyword.Type
,Punctuation
 Text.Whitespace
// historicalComment.Single
\n  Text.Whitespace
PROCESSING_INSTRUCTION_NODEName.Otherboolean0.4355number0.2262string0.1278any0.0954complex0.0316
:Operator
 Text.Whitespace
7Keyword.Type
,Punctuation
\n  Text.Whitespace
COMMENT_NODEName.Otherboolean0.4421number0.2236string0.1292any0.0935complex0.0305
:Operator
 Text.Whitespace
8Keyword.Type
,Punctuation
\n  Text.Whitespace
DOCUMENT_NODEName.Otherboolean0.4468number0.2227string0.1312any0.0916complex0.0294
:Operator
 Text.Whitespace
9Keyword.Type
,Punctuation
\n  Text.Whitespace
DOCUMENT_TYPE_NODEName.Otherboolean0.4535number0.2182string0.1361any0.0885complex0.0282
:Operator
 Text.Whitespace
10Keyword.Type
,Punctuation
\n  Text.Whitespace
DOCUMENT_FRAGMENT_NODEName.Otherboolean0.4567number0.2151string0.1381any0.0862complex0.0268
:Operator
 Text.Whitespace
11Keyword.Type
,Punctuation
\n  Text.Whitespace
NOTATION_NODEName.Otherboolean0.5785number0.1433string0.1202any0.0612complex0.0203
:Operator
 Text.Whitespace
12Keyword.Type
 Text.Whitespace
// historicalComment.Single
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
VOID_ELEMENTSName.OtherSet<string>0.2362Set<any>0.2354Set<number>0.0971symbol0.0315complex0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3049Set<string>0.0931Set<any>0.0721symbol0.0631{}0.0463
 Text.Whitespace
SetName.BuiltinSetConstructor0.9879any0.0032Set<any>0.0031Set<string>0.0006Set<number>0.0004
(Punctuation
[Punctuation
\n  Text.Whitespace
"area"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"base"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"basefont"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"bgsound"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"br"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"col"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"embed"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"frame"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"hr"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"img"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"input"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"keygen"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"link"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"menuitem"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"meta"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"param"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"source"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"track"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"wbr"Literal.String.Double
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
