Text
/* eslint-disable no-unused-vars */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
readdirpName.Othervoid0.2019any0.1974string0.1231boolean0.0575Promise<void>0.0526
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
logMemName.Otherstring0.4536number0.1489any0.0736void0.0695boolean0.0493
(Punctuation
iName.Othernumber0.9556any0.0240string0.0149boolean0.0016Function0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valsName.Otherstring[]0.3040any[]0.2411complex0.2037any0.1535string0.0489
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998complex0.0000any0.0000Object0.0000any[]0.0000
.Punctuation
entriesName.Othercomplex0.9827string[]0.0038any0.0036any[]0.0018{}0.0010
(Punctuation
processName.Otherany0.9891complex0.0034Process0.0026any[]0.0005string0.0002
.Punctuation
memoryUsageName.Otherany0.9051complex0.0791Function0.0024boolean0.0014string0.0011
(Punctuation
)Punctuation
)Punctuation
.Punctuation
mapName.OtherU[]0.7605any0.1313complex0.0962Observable...0.0020U,...0.0008
(Punctuation
(Punctuation
[Punctuation
kName.Otherstring0.9705any0.0238number0.0043complex0.0006boolean0.0001
,Punctuation
 Text.Whitespace
vName.Otherstring0.6387any0.2166number0.1332complex0.0054boolean0.0008
]Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
kName.Otherstring0.9418any0.0434number0.0125complex0.0008boolean0.0007
}Literal.String.Interpol
=Literal.String.Backtick
${Literal.String.Interpol
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
(Punctuation
vName.Othernumber0.6704any0.1680string0.1570complex0.0014Date0.0007
 Text.Whitespace
/Operator
 Text.Whitespace
1e6Literal.Number.Float
)Punctuation
.Punctuation
toFixedName.Otherstring0.9281any0.0413complex0.0213number0.0064RegExp0.0004
(Punctuation
1Literal.Number.Float
)Punctuation
}Literal.String.Interpol
MLiteral.String.Backtickany0.5339number0.2268string0.1746{}0.0027void0.0027
`Literal.String.Backtick
)Punctuation
.Punctuation
padEndName.Otherstring0.5303any0.4525complex0.0056number0.0047string[]0.0011
(Punctuation
7Literal.Number.Float
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9988any0.0003complex0.0003Promise<void>0.0002number0.0001
(Punctuation
StringName.BuiltinStringConstructor0.9967String0.0013string0.0001NumberConstructor0.0001complex0.0000
(Punctuation
iName.Othernumber0.9418any0.0491string0.0065void0.0004boolean0.0003
)Punctuation
.Punctuation
padStartName.Otherstring0.5899any0.3460complex0.0171void0.0044number0.0036
(Punctuation
6Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
...Punctuation
valsName.Othercomplex0.2377any[]0.2289string[]0.1305any0.0962{}0.0615
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
readName.OtherPromise<void>0.4934Promise<{}>0.1237void0.1052Promise<any>0.0630complex0.0521
 Text.Whitespace
=Operator
 Text.Whitespace
asyncKeyword
 Text.Whitespace
(Punctuation
directoryName.Otherstring0.7618any0.1347boolean0.0049Promise<any>0.0035number0.0034
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
streamName.Otherany0.8143number0.0250string0.0145Promise<any>0.0062complex0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
readdirpName.Otherany0.4319number0.1581string0.1115complex0.0726Promise<any>0.0155
(Punctuation
directoryName.Otherstring0.7654any0.1858number0.0042complex0.0019boolean0.0015
,Punctuation
 Text.Whitespace
{Punctuation
typeKeyword.Reserved
:Operator
 Text.Whitespace
'all'Literal.String.Single
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9973any0.0021string0.0002boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
startName.Othernumber0.9942any0.0016Date0.0013string0.0007boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9997Date0.0000Math0.0000FunctionConstructor0.0000ClientRect0.0000
.Punctuation
nowName.Othernumber0.9943Date0.0024any0.0014string0.0005complex0.0004
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
lapName.Othernumber0.9988any0.0007string0.0002boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
awaitKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
