'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/*eslint-disable no-console*/Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
utilName.Otherany0.9877void0.0039complex0.0035string0.0015number0.0006
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'util'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
yamlName.Otherany0.8043complex0.0343{}0.0091T0.0081symbol0.0056
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../'Literal.String.Single
;Punctuation
\n\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
CustomTagName.Otherany0.9987string0.0005number0.0002complex0.0002void0.0001
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
dataName.Otherstring0.6241any0.2850Buffer0.0142number0.0086boolean0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
dataName.Otherstring0.4494any0.2118Buffer0.0087any[]0.0071string[]0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherstring0.5439any0.2815any[]0.0074complex0.0074string[]0.0066
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
tagsName.Otherstring[]0.9618any[]0.0153number[]0.0037string0.0026any0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
'scalar'Literal.String.Single
,Punctuation
 Text.Whitespace
'sequence'Literal.String.Single
,Punctuation
 Text.Whitespace
'mapping'Literal.String.Single
 Text.Whitespace
]Punctuation
.Punctuation
mapName.OtherU[]0.9322complex0.0265any0.0216U,...0.0023Observable...0.0016
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
kindName.Otherstring0.7316any0.1308number0.0122boolean0.0086SyntaxKind0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// first argument here is a prefix, so this type will handle anything starting with !Comment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.5064string0.0343Type0.0256HTMLDivElement0.0178Error0.0108
 Text.Whitespace
yamlName.Otherany0.9936complex0.0017Error0.0002string0.0002boolean0.0002
.Punctuation
TypeName.Otherany0.7499complex0.1336void0.0099Function0.0094Type0.0065
(Punctuation
'!'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
kindName.Otherstring0.7081any0.2146boolean0.0302complex0.0111string[]0.0053
:Operator
 Text.Whitespace
kindKeyword.Typestring0.6695any0.1822number0.0180SyntaxKind0.0092boolean0.0076
,Punctuation
\n    Text.Whitespace
multiName.Otherboolean0.9968any0.0007string0.0007true0.0006number0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
representNameName.Otherany0.6141boolean0.2622string0.0491number0.0236{}0.0064
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
objectName.Otherany0.8108Object0.0974object0.0191string0.0114complex0.0069
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
objectName.Otherany0.7628Object0.1189complex0.0250object0.0215{}0.0045
.Punctuation
typeKeyword.Reserved
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
representName.Otherany0.6645boolean0.1136string0.0769number0.0183object0.0119
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
objectName.Otherany0.7636Object0.1326object0.0356string0.0115complex0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
objectName.Otherany0.7503Object0.1335complex0.0254object0.0241string0.0043
.Punctuation
dataName.Otherany0.8802string0.0867Object0.0089complex0.0073object0.0022
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
instanceOfName.Otherany0.7265string0.1946complex0.0045any[]0.0042number0.0037
:Operator
 Text.Whitespace
CustomTagKeyword.Typeany0.9765string0.0148number0.0012any[]0.0009complex0.0009
,Punctuation
\n    Text.Whitespace
constructName.Otherany0.8808string0.0254number0.0136boolean0.0083any[]0.0046
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
dataName.Otherany0.7211string0.2208number0.0047Buffer0.0043object0.0033
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8055string0.0733Error0.0045number0.0043complex0.0042
 Text.Whitespace
CustomTagName.Otherany0.9901string0.0053complex0.0016number0.0005void0.0005
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
dataName.Otherany0.7086string0.2062number0.0067Object0.0065any[]0.0060
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SCHEMAName.Otherany0.9823complex0.0015number0.0007any[]0.0005string0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
yamlName.Otherany0.9864complex0.0052{}0.0005T0.0005number0.0003
.Punctuation
DEFAULT_SCHEMAName.Otherany0.9835complex0.0050number0.0006T0.0005any[]0.0004
.Punctuation
extendName.Otherany0.9176T0.0172complex0.0086number0.0067any[]0.0022
(Punctuation
tagsName.Otherstring[]0.4971any0.1481any[]0.0917complex0.0649string0.0523
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
dataName.Otherany0.6869string0.1888complex0.0104number0.0100any[]0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
`\nsubject: Handling unknown types in JS-YAML\nscalar: !unknown_scalar_tag foo bar\nsequence: !unknown_sequence_tag [ 1, 2, 3 ]\nmapping: !unknown_mapping_tag { foo: 1, bar: 2 }\n`Literal.String.Backtick
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
loadedName.Otherany0.6525boolean0.1941number0.0697complex0.0247string0.0167
 Text.Whitespace
=Operator
 Text.Whitespace
yamlName.Otherany0.9474complex0.0092{}0.0017boolean0.0015T0.0013
.Punctuation
loadName.Otherany0.7146complex0.1996Promise<any>0.0130T0.0091void0.0067
(Punctuation
dataName.Otherany0.6141string0.3013complex0.0158any[]0.0086number0.0071
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
schemaName.Otherany0.6973string0.2181number0.0232boolean0.0108complex0.0097
:Operator
 Text.Whitespace
SCHEMAKeyword.Typeany0.9266string0.0309number0.0121boolean0.0083complex0.0033
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9987any0.0005complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
'Parsed as:'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9982complex0.0008any0.0006Promise<void>0.0001boolean0.0001
(Punctuation
'-'Literal.String.Single
.Punctuation
repeatName.Otherstring0.5645any0.2121number0.0419boolean0.0309complex0.0169
(Punctuation
70Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9982complex0.0008any0.0007boolean0.0001Promise<void>0.0001
(Punctuation
utilName.Otherany0.9995complex0.0003string0.0001number0.0000void0.0000
.Punctuation
inspectName.Otherany0.8657complex0.1259string0.0068void0.0008number0.0001
(Punctuation
loadedName.Otherany0.8478number0.0506string0.0446boolean0.0346complex0.0076
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
20Literal.Number.Float
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole1.0000any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9986any0.0006complex0.0003boolean0.0001Promise<void>0.0000
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9986any0.0007complex0.0004boolean0.0001Promise<void>0.0000
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9986any0.0006complex0.0004boolean0.0001Promise<void>0.0000
(Punctuation
'Dumped as:'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9985complex0.0006any0.0005Promise<void>0.0001boolean0.0000
(Punctuation
'-'Literal.String.Single
.Punctuation
repeatName.Otherstring0.6069any0.1613number0.0498boolean0.0232void0.0144
(Punctuation
70Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9985complex0.0005any0.0004boolean0.0001Promise<void>0.0001
(Punctuation
yamlName.Otherany0.9535complex0.0312{}0.0013any[]0.0005T0.0004
.Punctuation
dumpName.Otherany0.6811complex0.2787void0.0049Promise<any>0.0045boolean0.0037
(Punctuation
loadedName.Otherany0.8167boolean0.0619string0.0488complex0.0305{}0.0123
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
schemaName.Otherany0.7428string0.1835boolean0.0142complex0.0116number0.0109
:Operator
 Text.Whitespace
SCHEMAKeyword.Typeany0.9717string0.0107boolean0.0045complex0.0027number0.0022
 Text.Whitespace
}Punctuation
)Punctuation
