Text
// Generated using `npm run build`. Do not edit.Comment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
regexName.OtherRegExp0.9942string0.0030any0.0009Date0.0002RegExp[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
/^[a-z](?:[\.0-9_a-z\xB7\xC0-\xD6\xD8-\xF6\xF8-\u037D\u037F-\u1FFF\u200C\u200D\u203F\u2040\u2070-\u218F\u2C00-\u2FEF\u3001-\uD7FF\uF900-\uFDCF\uFDF0-\uFFFD]|[\uD800-\uDB7F][\uDC00-\uDFFF])*-(?:[\x2D\.0-9_a-z\xB7\xC0-\xD6\xD8-\xF6\xF8-\u037D\u037F-\u1FFF\u200C\u200D\u203F\u2040\u2070-\u218F\u2C00-\u2FEF\u3001-\uD7FF\uF900-\uFDCF\uFDF0-\uFFFD]|[\uD800-\uDB7F][\uDC00-\uDFFF])*$/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isPotentialCustomElementNameName.Otherstring0.6044boolean0.2231any0.0872RegExp0.0462number0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
regexName.OtherRegExp0.9830any0.0076string0.0027Date0.0007HTMLElement0.0003
.Punctuation
testName.Otherany0.5396boolean0.2863complex0.0943string0.0532number0.0110
(Punctuation
stringKeyword.Type
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
isPotentialCustomElementNameName.Otherany0.6184string0.2210RegExp0.0293boolean0.0123number0.0104
;Punctuation
\nText.Whitespace
