Text
/**\n * Creates a continuation function with some arguments already applied.\n *\n * Useful as a shorthand when combined with other control flow functions. Any\n * arguments passed to the returned function are added to the arguments\n * originally passed to apply.\n *\n * @name apply\n * @static\n * @memberOf module:Utils\n * @method\n * @category Util\n * @param {Function} fn - The function you want to eventually apply all\n * arguments to. Invokes with (arguments...).\n * @param {...*} arguments... - Any number of arguments to automatically apply\n * when the continuation is called.\n * @returns {Function} the partially-applied function\n * @example\n *\n * // using apply\n * async.parallel([\n *     async.apply(fs.writeFile, 'testfile1', 'test1'),\n *     async.apply(fs.writeFile, 'testfile2', 'test2')\n * ]);\n *\n *\n * // the same process without using apply\n * async.parallel([\n *     function(callback) {\n *         fs.writeFile('testfile1', 'test1', callback);\n *     },\n *     function(callback) {\n *         fs.writeFile('testfile2', 'test2', callback);\n *     }\n * ]);\n *\n * // It's possible to pass any number of additional arguments when calling the\n * // continuation:\n *\n * node> var fn = async.apply(sys.puts, 'one');\n * node> fn('two', 'three');\n * one\n * two\n * three\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fnName.Otherany0.5773Function0.1313string0.0797number0.0172boolean0.0111
,Punctuation
 Text.Whitespace
...Punctuation
argsName.Otherany[]0.9399any0.0159string[]0.0071IArguments0.0017complex0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
...Punctuation
callArgsName.Otherany[]0.4804any0.3392string[]0.0077Object0.0069{}0.0048
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fnName.Otherany0.4307Function0.1303void0.0613string0.0508any[]0.0275
(Punctuation
...Punctuation
argsName.Otherany[]0.9405any0.0202string[]0.0087complex0.0019number[]0.0015
,Punctuation
...Punctuation
callArgsName.Otherany[]0.7030any0.1826string[]0.0127complex0.0090{}0.0050
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
