exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
gruntName.Otherany0.0737IGrunt0.0707string0.0233Path0.0214ChangeDetectorRef0.0077
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
gruntName.Otherany0.9677string0.0045void0.0019complex0.0016Object0.0007
.Punctuation
initConfigName.Otherany0.9984complex0.0007string0.0003void0.0002Object0.0001
(Punctuation
{Punctuation
\n\t\tText.Whitespace
'shell'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
'options'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
'stdout'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\t\t\tText.Whitespace
'stderr'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\t\t\tText.Whitespace
'failOnError'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
'test-narwhal'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
'command'Literal.String.Single
:Operator
 Text.Whitespace
'echo "Testing in Narwhal..."; export NARWHAL_OPTIMIZATION=-1; narwhal "tests/tests.js"'Literal.String.Single
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
'test-phantomjs'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
'command'Literal.String.Single
:Operator
 Text.Whitespace
'echo "Testing in PhantomJS..."; phantomjs "tests/tests.js"'Literal.String.Single
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
'test-rhino'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
'command'Literal.String.Single
:Operator
 Text.Whitespace
'echo "Testing in Rhino..."; rhino -opt -1 "tests.js"'Literal.String.Single
,Punctuation
\n\t\t\t\tText.Whitespace
'options'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
'execOptions'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
'cwd'Literal.String.Single
:Operator
 Text.Whitespace
'tests'Literal.String.Single
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
'test-ringo'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
'command'Literal.String.Single
:Operator
 Text.Whitespace
'echo "Testing in Ringo..."; ringo -o -1 "tests/tests.js"'Literal.String.Single
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
'test-node'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
'command'Literal.String.Single
:Operator
 Text.Whitespace
'echo "Testing in Node..."; node "tests/tests.js"'Literal.String.Single
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
'test-browser'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
'command'Literal.String.Single
:Operator
 Text.Whitespace
'echo "Testing in a browser..."; open "tests/index.html"'Literal.String.Single
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
gruntName.Otherany0.9869string0.0033void0.0009complex0.0005number0.0004
.Punctuation
loadNpmTasksName.Otherany0.9982string0.0005void0.0004complex0.0002number0.0001
(Punctuation
'grunt-shell'Literal.String.Single
)Punctuation
;Punctuation
