Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
MappingsContextName.Otherany0.9987complex0.0006string0.0003number0.0001void0.0001
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
sourcesIndicesName.Othercomplex0.9112any0.0701{}0.0030number0.0018string0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4669complex0.2513string0.1379MapConstructor0.0386{}0.0076
 Text.Whitespace
MapName.BuiltinMapConstructor0.9971any0.0010number0.0002FunctionConstructor0.0001DateConstructor0.0001
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
sourcesContentName.Othercomplex0.9095any0.0734string[]0.0035void0.0031any[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5522complex0.2328string0.1001MapConstructor0.0270{}0.0140
 Text.Whitespace
MapName.BuiltinMapConstructor0.9949any0.0022number0.0003string0.0002FunctionConstructor0.0002
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
hasSourceContentName.Otherboolean0.9837any0.0058number0.0022void0.0018false0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
currentOriginalLineName.Othernumber0.9543any0.0256boolean0.0090void0.0035string0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
currentSourceName.Othernumber0.9476any0.0275boolean0.0130void0.0043string0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
unfinishedGeneratedLineName.Otherboolean0.9814any0.0090complex0.0019void0.0017number0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ensureSourceName.Othervoid0.3310boolean0.2284any0.1538string0.0921complex0.0740
(Punctuation
sourceName.Otherstring0.6524any0.1753number0.0109complex0.0096Object0.0034
,Punctuation
 Text.Whitespace
originalSourceName.Otherboolean0.3102string0.2592any0.2033number0.1304complex0.0180
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
