Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CodeNodeName.Otherany0.9584string0.0122void0.0054number0.0039Function0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./CodeNode"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SourceNodeName.Otherany0.9911string0.0030void0.0011complex0.0010Function0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./SourceNode"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
MappingsContextName.Otherany0.9833string0.0052void0.0026number0.0015Function0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./MappingsContext"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getNumberOfLinesName.Otherany0.9793string0.0051number0.0025void0.0024boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./helpers"Literal.String.Double
)Punctuation
.Punctuation
getNumberOfLinesName.Otherany0.9721string0.0194boolean0.0015void0.0015number0.0013
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
SourceListMapName.Otherany0.9981string0.0008complex0.0006number0.0001void0.0001
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
generatedCodeName.Otherstring0.7483any0.2175boolean0.0202void0.0053number0.0015
,Punctuation
 Text.Whitespace
sourceName.Otherstring0.6921any0.2340boolean0.0124number0.0055complex0.0018
,Punctuation
 Text.Whitespace
originalSourceName.Otherboolean0.4451any0.3420string0.1559number0.0280void0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
ArrayName.BuiltinArrayConstructor0.9992Math0.0001ObjectConstructor0.0000any0.0000Set<string>0.0000
.Punctuation
isArrayName.Othercomplex0.9751boolean0.0119void0.0061any0.0031any[]0.0007
(Punctuation
generatedCodeName.Otherany0.6189string0.3380boolean0.0144void0.0094complex0.0050
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
childrenName.Otherany0.1431any[]0.0511string[]0.0454complex0.0244string0.0167
 Text.Whitespace
=Operator
 Text.Whitespace
generatedCodeName.Otherany0.6069string0.3448boolean0.0170void0.0094complex0.0023
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
