"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
rulesName.Othercomplex0.9994any0.0002{}0.0000any[]0.0000string[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
"body-leading-blank"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
"always"Literal.String.Double
]Punctuation
,Punctuation
\n\t\tText.Whitespace
"body-max-line-length"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
"always"Literal.String.Double
,Punctuation
 Text.Whitespace
72Literal.Number.Float
]Punctuation
,Punctuation
\n\t\tText.Whitespace
"footer-leading-blank"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
"always"Literal.String.Double
]Punctuation
,Punctuation
\n\t\tText.Whitespace
"footer-max-line-length"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
"always"Literal.String.Double
,Punctuation
 Text.Whitespace
72Literal.Number.Float
]Punctuation
,Punctuation
\n\t\tText.Whitespace
"header-max-length"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
"always"Literal.String.Double
,Punctuation
 Text.Whitespace
72Literal.Number.Float
]Punctuation
,Punctuation
\n\t\tText.Whitespace
"scope-case"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
"always"Literal.String.Double
,Punctuation
 Text.Whitespace
"start-case"Literal.String.Double
]Punctuation
,Punctuation
\n\t\tText.Whitespace
"scope-enum"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
"always"Literal.String.Double
,Punctuation
 Text.Whitespace
[Punctuation
""Literal.String.Double
]Punctuation
]Punctuation
,Punctuation
\n\t\tText.Whitespace
"subject-case"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
"always"Literal.String.Double
,Punctuation
 Text.Whitespace
"sentence-case"Literal.String.Double
]Punctuation
,Punctuation
\n\t\tText.Whitespace
"subject-empty"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
"never"Literal.String.Double
]Punctuation
,Punctuation
\n\t\tText.Whitespace
"subject-full-stop"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
"never"Literal.String.Double
,Punctuation
 Text.Whitespace
"."Literal.String.Double
]Punctuation
,Punctuation
\n\t\tText.Whitespace
"type-case"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
"always"Literal.String.Double
,Punctuation
 Text.Whitespace
"lower-case"Literal.String.Double
]Punctuation
,Punctuation
\n\t\tText.Whitespace
"type-empty"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
"never"Literal.String.Double
]Punctuation
,Punctuation
\n\t\tText.Whitespace
"type-enum"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\t\tText.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
"always"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
[Punctuation
"build"Literal.String.Double
,Punctuation
 Text.Whitespace
"chore"Literal.String.Double
,Punctuation
 Text.Whitespace
"ci"Literal.String.Double
,Punctuation
 Text.Whitespace
"docs"Literal.String.Double
,Punctuation
 Text.Whitespace
"feat"Literal.String.Double
,Punctuation
 Text.Whitespace
"fix"Literal.String.Double
,Punctuation
 Text.Whitespace
"perf"Literal.String.Double
,Punctuation
 Text.Whitespace
"refactor"Literal.String.Double
,Punctuation
 Text.Whitespace
"style"Literal.String.Double
,Punctuation
 Text.Whitespace
"test"Literal.String.Double
]Punctuation
\n\t\tText.Whitespace
]Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
