#!/usr/bin/env nodeComment.Hashbang
\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
atobName.Otherstring0.9961any0.0024number0.0007void0.0002string[]0.0002
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../node-atob'Literal.String.Single
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
strName.Otherany0.6518string0.3450complex0.0007void0.0006number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9983complex0.0008string0.0003Process0.0001void0.0001
.Punctuation
argvName.Otherany0.9843string[]0.0061complex0.0033string0.0022number[]0.0012
[Punctuation
2Literal.Number.Float
]Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9997any0.0000void0.0000Math0.0000string0.0000
.Punctuation
logName.Othervoid0.9985complex0.0003any0.0003Promise<void>0.0002string0.0002
(Punctuation
atobName.Otherstring0.9969any0.0021number0.0006string[]0.0001boolean0.0000
(Punctuation
strName.Otherstring0.7396any0.2579complex0.0005number0.0005string[]0.0002
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
