'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
uniqueName.OtherT[]0.1608void0.1248string[]0.1031any[]0.0714boolean0.0299
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'array-unique'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
unionName.Otherany[]0.5164any0.1219T[]0.0259Function[]0.0154void0.0137
(Punctuation
initName.Otherany0.9318number0.0126any[]0.0106string0.0091boolean0.0080
/*, arrays*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arraysName.Otherany[]0.9746any0.0105string[]0.0027any[][]0.0017T[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.9264any0.0425string[]0.0083T[]0.0039number[]0.0029
.Punctuation
callName.Otherany0.9962number0.0012any[]0.0006void0.0005complex0.0003
(Punctuation
argumentsName.OtherIArguments0.9448any[]0.0236any0.0165number0.0018string[]0.0015
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
uniqueName.Otherany[]0.5427any0.1260T[]0.0541Promise<any>0.0319boolean0.0219
(Punctuation
arraysName.Otherany[]0.8819any0.0788string[]0.0193any[][]0.0009T[]0.0009
.Punctuation
reduceName.Otherany0.4735any...0.2777complex0.1863any[]0.0381number0.0083
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
accName.Otherany0.7031any[]0.2648string[]0.0101string0.0061{}0.0018
,Punctuation
 Text.Whitespace
arrName.Otherany0.5565any[]0.3776string[]0.0292string0.0112number[]0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
accName.Otherany[]0.7298any0.2364string[]0.0180complex0.0023string0.0013
.Punctuation
concatName.Othercomplex0.7152any0.2535any[]0.0200string0.0030number0.0030
(Punctuation
arrName.Otherany[]0.5619any0.3549string[]0.0507string0.0092number[]0.0039
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
initName.Otherany0.8458void0.0354any[]0.0334{}0.0132number0.0130
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
