'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
uniqueName.OtherT[]0.2142void0.0912any[]0.0703string[]0.0585any0.0176
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'array-unique'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
unionName.Otherany[]0.3818any0.1445T[]0.0381number[]0.0267boolean0.0151
(Punctuation
arrName.Otherany0.4627any[]0.1305number[]0.0204string0.0201number0.0142
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
uniqueName.Otherany[]0.3509T[]0.1510any0.1434void0.0177Promise<any>0.0172
(Punctuation
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.5377any0.3447any[]0.0209void0.0079Function0.0064
.Punctuation
applyName.Otherany0.9353any[]0.0283void0.0057Function0.0049number0.0047
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9963any[]0.0005any0.0001{}0.0000number[]0.0000
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
