varKeyword.Declaration
 Text.Whitespace
cloneName.Otherany0.4807T0.0250string0.0086void0.0072Function0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_instanceofName.Otherboolean0.7334any0.1394string0.0426void0.0194Function0.0163
(Punctuation
objName.Otherany0.7993string0.0453Object0.0295object0.0133number0.0097
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
objName.Otherany0.8884Object0.0236string0.0101Function0.0056object0.0055
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
nativeMapName.Otherany0.6822void0.0789string0.0679number0.0283Function0.0276
;Punctuation
\nText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
nativeMapName.Otherany0.5699complex0.1191{}0.0467string0.0256Object0.0123
 Text.Whitespace
=Operator
 Text.Whitespace
MapName.BuiltinMapConstructor0.7848any0.0886string0.0055ErrorConstructor0.0032number0.0025
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
(Punctuation
_Name.Otherany0.9959void0.0016string0.0014number0.0003complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// maybe a reference error because no `Map`. Give it a dummy value that noComment.Single
\n  Text.Whitespace
// value will ever be an instanceof.Comment.Single
\n  Text.Whitespace
nativeMapName.Othervoid0.9725any0.0132Function0.0025{}0.0021Promise<void>0.0018
