#!/usr/bin/env nodeComment.Hashbang
\nText.Whitespace
Text
/*\n * An example using a sampling of dashdash's features. See "hello.js" and\n * "help.js" for smaller examples.\n */Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
dashdashName.Otherany0.3812string0.0791complex0.0547boolean0.0466string[]0.0268
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../lib/dashdash'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// Specify the options. Minimally `name` (or `names`) and `type`Comment.Single
\nText.Whitespace
// must be given for each.Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
optionsName.Othercomplex0.9082any0.0212any[]0.0190{}0.0069Object0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
nameName.Otherstring0.9985any0.0006RegExp0.0002number0.0002string[]0.0002
:Operator
 Text.Whitespace
'version'Literal.String.Single
,Punctuation
              Text.Whitespace
// `name` or `names`Comment.Single
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'bool'Literal.String.Single
,Punctuation
\n        Text.Whitespace
helpName.Otherstring0.9982any0.0006string[]0.0003number0.0003RegExp0.0002
:Operator
 Text.Whitespace
'Print tool version and exit.'Literal.String.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
namesName.Otherstring[]0.9964any[]0.0007string[][]0.0006number[]0.0006RegExp[]0.0005
:Operator
 Text.Whitespace
[Punctuation
'help'Literal.String.Single
,Punctuation
 Text.Whitespace
'h'Literal.String.Single
]Punctuation
,Punctuation
        Text.Whitespace
// first name is opts keyComment.Single
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'bool'Literal.String.Single
,Punctuation
\n        Text.Whitespace
helpName.Otherstring0.9976string[]0.0007any0.0005number0.0003RegExp0.0003
:Operator
 Text.Whitespace
'Print this help and exit.'Literal.String.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
namesName.Otherstring[]0.9969any[]0.0006string[][]0.0006number[]0.0005RegExp[]0.0004
:Operator
 Text.Whitespace
[Punctuation
'verbose'Literal.String.Single
,Punctuation
 Text.Whitespace
'v'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'arrayOfBool'Literal.String.Single
,Punctuation
\n        Text.Whitespace
envName.Otherstring0.9935RegExp0.0030string[]0.0013any0.0007complex0.0003
:Operator
 Text.Whitespace
'FOO_VERBOSE'Literal.String.Single
,Punctuation
\n        Text.Whitespace
helpName.Otherstring0.9972string[]0.0010any0.0006RegExp0.0004number0.0003
:Operator
 Text.Whitespace
'Verbose output. Use multiple times for more verbose.'Literal.String.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
namesName.Otherstring[]0.9975string[][]0.0005any[]0.0005RegExp[]0.0004number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'b'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'bool'Literal.String.Single
,Punctuation
\n        Text.Whitespace
helpName.Otherstring0.9974string[]0.0008any0.0006RegExp0.0004number0.0003
:Operator
 Text.Whitespace
'A boolean arg'Literal.String.Single
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
namesName.Otherstring[]0.9971any[]0.0006string[][]0.0006number[]0.0005RegExp[]0.0004
:Operator
 Text.Whitespace
[Punctuation
'file'Literal.String.Single
,Punctuation
 Text.Whitespace
'f'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
,Punctuation
\n        Text.Whitespace
envName.Otherstring0.9940RegExp0.0027string[]0.0012any0.0007complex0.0003
:Operator
 Text.Whitespace
'FOO_FILE'Literal.String.Single
,Punctuation
\n        Text.Whitespace
helpName.Otherstring0.9969string[]0.0010RegExp0.0006any0.0006number0.0003
:Operator
 Text.Whitespace
'File to process'Literal.String.Single
,Punctuation
\n        Text.Whitespace
helpArgName.Otherstring0.9928RegExp0.0036string[]0.0014any0.0010number0.0003
:Operator
 Text.Whitespace
'FILE'Literal.String.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
namesName.Otherstring[]0.9973string[][]0.0006any[]0.0006RegExp[]0.0004number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'timeout'Literal.String.Single
,Punctuation
 Text.Whitespace
't'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'positiveInteger'Literal.String.Single
,Punctuation
\n        Text.Whitespace
envName.Otherstring0.9949RegExp0.0024string[]0.0008any0.0006complex0.0002
:Operator
 Text.Whitespace
'FOO_TIMEOUT'Literal.String.Single
,Punctuation
\n        Text.Whitespace
helpName.Otherstring0.9974string[]0.0007RegExp0.0005any0.0005number0.0003
:Operator
 Text.Whitespace
'Processing timeout in milliseconds'Literal.String.Single
,Punctuation
\n        Text.Whitespace
helpArgName.Otherstring0.9926RegExp0.0043any0.0010string[]0.0009number0.0004
:Operator
 Text.Whitespace
'MS'Literal.String.Single
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parserName.Otherany0.9015complex0.0234any[]0.0054number0.0028string[]0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
dashdashName.Otherany0.9455complex0.0465string0.0016any[]0.0006string[]0.0005
.Punctuation
createParserName.Otherany0.7844complex0.1322string0.0295string[]0.0106any[]0.0047
(Punctuation
{Punctuation
optionsName.Othercomplex0.3532any0.3185{}0.0374any[]0.0273Options0.0153
:Operator
