#!/usr/bin/env nodeComment.Hashbang
\nText.Whitespace
Text
/*\n * Small example showing dashdash's "date" option type.\n */Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
dashdashName.Otherany0.7841complex0.0391string0.0094RegExp0.0043boolean0.0043
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../lib/dashdash'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
optionsName.Othercomplex0.9213any0.0275any[]0.0224{}0.0044Object0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
{Punctuation
 Text.Whitespace
namesName.Otherstring[]0.9956string[][]0.0011number[]0.0008RegExp[]0.0008any[]0.0005
:Operator
 Text.Whitespace
[Punctuation
'start'Literal.String.Single
,Punctuation
 Text.Whitespace
's'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'date'Literal.String.Single
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
 Text.Whitespace
namesName.Otherstring[]0.9968string[][]0.0008RegExp[]0.0005number[]0.0005any[]0.0005
:Operator
 Text.Whitespace
[Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
'e'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'date'Literal.String.Single
 Text.Whitespace
}Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
optsName.Otherany0.4726complex0.1037Options0.0141{}0.0022number[][]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
dashdashName.Otherany0.9178complex0.0671string0.0005any[]0.0004Error0.0003
.Punctuation
parseName.Otherany0.6485complex0.2809void0.0036number0.0033string0.0028
(Punctuation
{Punctuation
optionsName.Othercomplex0.4293any0.3570any[]0.0379string0.0206string[]0.0179
:Operator
 Text.Whitespace
optionsKeyword.Typecomplex0.5195any0.3239any[]0.0190string0.0156{}0.0132
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9957Error0.0023string0.0009complex0.0004number0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000string[][]0.0000NumberConstructor0.0000
.Punctuation
errorName.Othervoid0.9976complex0.0011any0.0007Promise<void>0.0002boolean0.0001
(Punctuation
'date.js: error: %s'Literal.String.Single
,Punctuation
 Text.Whitespace
eName.Otherany0.9810Error0.0126complex0.0025string0.0009number0.0003
.Punctuation
messageName.Otherany0.8998string0.0954complex0.0028Error0.0004string[]0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
processName.Otherany0.9901complex0.0067Process0.0008void0.0003string0.0002
.Punctuation
exitName.Otherany0.9644void0.0301complex0.0011number0.0009Promise<any>0.0009
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.3683complex0.1222Options0.0496number0.0026Config0.0024
.Punctuation
startName.Otherany0.6236number0.2646string0.0476boolean0.0280complex0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000string[][]0.0000number0.0000
.Punctuation
logName.Othervoid0.9979complex0.0007any0.0007Promise<void>0.0002string0.0001
(Punctuation
'start at'Literal.String.Single
,Punctuation
 Text.Whitespace
optsName.Otherany0.4016complex0.1992Options0.0606Date0.0176string0.0042
.Punctuation
startName.Otherany0.6726Date0.1251string0.0848number0.0685complex0.0035
.Punctuation
toISOStringName.Otherany0.6292string0.3619complex0.0041number0.0036string[]0.0004
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.6723complex0.0805Options0.0317number0.0045Buffer0.0021
.Punctuation
endName.Otherany0.8411number0.0986string0.0283boolean0.0073complex0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9963complex0.0015any0.0011Promise<void>0.0002string0.0001
(Punctuation
'end at'Literal.String.Single
,Punctuation
 Text.Whitespace
optsName.Otherany0.4806complex0.1988Options0.0400Date0.0147number0.0045
.Punctuation
endName.Otherany0.7086Date0.1430string0.0634number0.0261complex0.0049
.Punctuation
toISOStringName.Otherany0.6108string0.3824complex0.0036number0.0021string[]0.0003
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
