#!/usr/bin/env nodeComment.Hashbang
\nText.Whitespace
Text
/*\n * A small example using dashdash for option processing, with generated\n * help output. See "hello.js" for the smallest usage example.\n */Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
dashdashName.Otherany0.4562complex0.0698string0.0151void0.0141boolean0.0123
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../lib/dashdash'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
optionsName.Othercomplex0.8951any0.0293any[]0.0216{}0.0089Object0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
namesName.Otherstring[]0.9948number[]0.0010RegExp[]0.0010string[][]0.0008any[]0.0007
:Operator
 Text.Whitespace
[Punctuation
'verbose'Literal.String.Single
,Punctuation
 Text.Whitespace
'v'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'bool'Literal.String.Single
,Punctuation
\n        Text.Whitespace
helpName.Otherstring0.9968string[]0.0009any0.0006RegExp0.0005number0.0004
:Operator
 Text.Whitespace
'More verbose output.'Literal.String.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
namesName.Otherstring[]0.9964RegExp[]0.0007any[]0.0006string[][]0.0006number[]0.0006
:Operator
 Text.Whitespace
[Punctuation
'help'Literal.String.Single
,Punctuation
 Text.Whitespace
'h'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'bool'Literal.String.Single
,Punctuation
\n        Text.Whitespace
helpName.Otherstring0.9968RegExp0.0008string[]0.0007any0.0005number0.0004
:Operator
 Text.Whitespace
'Print this help and exit.'Literal.String.Single
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
// We'll use this `parser` to parse and to generate help output.Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parserName.Otherany0.8568complex0.0223any[]0.0061number0.0034string[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
dashdashName.Otherany0.9384complex0.0519string0.0008any[]0.0005Object0.0005
.Punctuation
createParserName.Otherany0.7246complex0.2091string0.0075any[]0.0049string[]0.0037
(Punctuation
{Punctuation
optionsName.Othercomplex0.3270any0.2919{}0.0479any[]0.0268Options0.0178
:Operator
 Text.Whitespace
optionsKeyword.Typeany0.4401complex0.2492{}0.0381any[]0.0242number0.0121
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
optsName.Otherany0.7682complex0.1074Options0.0035{}0.0030number0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
parserName.Otherany0.9092complex0.0358any[]0.0019number0.0016Object0.0010
.Punctuation
parseName.Otherany0.7637complex0.0678number0.0306boolean0.0152void0.0046
(Punctuation
processName.Otherany0.9923complex0.0059void0.0002Process0.0001string0.0001
.Punctuation
argvName.Otherany0.9919complex0.0023number0.0019string0.0009string[]0.0008
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9947Error0.0031string0.0007complex0.0005number0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000NumberConstructor0.0000
.Punctuation
errorName.Othervoid0.9985complex0.0005any0.0005Promise<void>0.0001boolean0.0001
(Punctuation
'help: error: %s'Literal.String.Single
,Punctuation
 Text.Whitespace
eName.Otherany0.9774Error0.0153complex0.0024string0.0008void0.0005
.Punctuation
messageName.Otherany0.8913string0.1042complex0.0019Error0.0005string[]0.0005
)Punctuation
;Punctuation
\n    Text.Whitespace
processName.Otherany0.9939complex0.0043void0.0003Process0.0003string0.0002
.Punctuation
exitName.Otherany0.9597void0.0365complex0.0009number0.0008boolean0.0005
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Use `parser.help()` for formatted options help.Comment.Single
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.6395complex0.3254boolean0.0033Options0.0031number0.0028
.Punctuation
helpName.Otherany0.4837string0.4674boolean0.0158number0.0105complex0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
helpName.Otherstring0.5926any0.2989void0.0305complex0.0244number0.0141
 Text.Whitespace
=Operator
 Text.Whitespace
parserName.Otherany0.9492complex0.0268number0.0015string0.0015symbol0.0007
.Punctuation
helpName.Otherany0.6659string0.2749void0.0129number0.0100complex0.0080
(Punctuation
)Punctuation
.Punctuation
trimRightName.Otherany0.9574void0.0146string0.0084complex0.0070number0.0024
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000complex0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9988any0.0004complex0.0003Promise<void>0.0001string0.0001
(Punctuation
'usage: node help.js [OPTIONS]\n'Literal.String.Single
\n                Text.Whitespace
+Operator
 Text.Whitespace
'options:\n'Literal.String.Single
\n                Text.Whitespace
+Operator
 Text.Whitespace
helpName.Otherstring0.8987any0.0541number0.0174void0.0132string[]0.0042
)Punctuation
;Punctuation
\n    Text.Whitespace
processName.Otherany0.9910complex0.0066void0.0004T0.0003Process0.0003
.Punctuation
exitName.Otherany0.9768void0.0188number0.0011complex0.0009Promise<any>0.0005
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// ...Comment.Single
\nText.Whitespace
