'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
utilsName.Otherany0.6905complex0.1686void0.0305string[]0.0194string0.0084
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./utils'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
assertName.Othervoid0.4533IAssertFunctions0.2151any0.1533Assert0.0122Promise<void>0.0109
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'minimalistic-assert'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
BlockHashName.Othervoid0.4673number0.2722string0.1228any0.0420boolean0.0144
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
pendingName.Othernumber0.1975string0.1895boolean0.1205any0.0752number[]0.0220
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
pendingTotalName.Othernumber0.9951any0.0025string0.0007boolean0.0006void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9904any0.0076string0.0012boolean0.0002void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
.Punctuation
blockSizeName.Othernumber0.9780any0.0186string0.0021boolean0.0004complex0.0002
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
outSizeName.Othernumber0.9874string0.0044any0.0040boolean0.0031void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
.Punctuation
outSizeName.Othernumber0.9081any0.0479string0.0285boolean0.0090void0.0010
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
hmacStrengthName.Othernumber0.9835string0.0056any0.0054boolean0.0039void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
.Punctuation
hmacStrengthName.Othernumber0.8889any0.0692string0.0291boolean0.0061void0.0010
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
padLengthName.Othernumber0.9924any0.0032boolean0.0019string0.0016void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
.Punctuation
padLengthName.Othernumber0.8440any0.1475string0.0049complex0.0008boolean0.0007
 Text.Whitespace
/Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
endianName.Otherstring0.8427number0.1130any0.0234boolean0.0079RegExp0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
'big'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_delta8Name.Othernumber0.9953any0.0021string0.0012boolean0.0007void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9856any0.0126string0.0012complex0.0002boolean0.0001
 Text.Whitespace
/Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_delta32Name.Othernumber0.9961any0.0018string0.0009boolean0.0007void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9909any0.0079string0.0008boolean0.0001complex0.0001
 Text.Whitespace
/Operator
 Text.Whitespace
32Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
exportsName.Othercomplex0.3253any0.3082{}0.0089Object0.0072Buffer0.0037
.Punctuation
BlockHashName.Otherany0.6065number0.2806void0.0402complex0.0311string0.0175
 Text.Whitespace
=Operator
 Text.Whitespace
BlockHashName.Othernumber0.7144void0.1053any0.0725string0.0379complex0.0190
;Punctuation
\n\nText.Whitespace
BlockHashName.Othervoid0.6307any0.2102complex0.0779Function0.0151number0.0119
.Punctuation
prototypeName.Otherany0.4015Observable<any>0.0229void0.0208Function0.0174Object0.0092
.Punctuation
updateName.Othervoid0.6553any0.2771number0.0212complex0.0100Promise<void>0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
updateName.Othervoid0.8639any0.0720Promise<void>0.0103number0.0083boolean0.0056
(Punctuation
msgName.Otherstring0.5156any0.3974string[]0.0161any[]0.0079void0.0027
,Punctuation
 Text.Whitespace
encName.Otherany0.6851string0.2614string[]0.0134number0.0116any[]0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Convert message to array, pad it, and join into 32bit blocksComment.Single
\n  Text.Whitespace
msgName.Otherany0.8739string0.0620any[]0.0249string[]0.0135number[]0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
utilsName.Otherany0.9929complex0.0053any[]0.0007string0.0002string[]0.0002
.Punctuation
toArrayName.Otherany0.8010complex0.0512any[]0.0188number[]0.0135number0.0113
(Punctuation
msgName.Otherany0.5632string0.3187complex0.0298string[]0.0250any[]0.0202
,Punctuation
 Text.Whitespace
encName.Otherany0.7315string0.2266string[]0.0107any[]0.0077number0.0076
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
pendingName.Otherboolean0.2630any0.1702string0.1202number[]0.0701number0.0574
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
pendingName.Otherstring0.3417any0.2248string[]0.0935number0.0725number[]0.0579
 Text.Whitespace
=Operator
 Text.Whitespace
msgName.Otherany0.4081string0.2844string[]0.0623any[]0.0354number[]0.0125
;Punctuation
\n  Text.Whitespace
elseKeyword
\n    Text.Whitespace
thisKeyword
.Punctuation
pendingName.Otherstring[]0.4392number[]0.2662string0.0347any[]0.0319any0.0289
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
pendingName.Otherstring[]0.6347number[]0.0969any[]0.0320string0.0305any0.0223
.Punctuation
concatName.Othercomplex0.9469any0.0298number0.0079string0.0045any[]0.0013
(Punctuation
msgName.Otherany0.4413string0.1371any[]0.0601string[]0.0589complex0.0283
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
pendingTotalName.Othernumber0.9789string0.0085any0.0074boolean0.0022void0.0015
 Text.Whitespace
+=Operator
 Text.Whitespace
msgName.Otherstring0.4661any0.3598any[]0.0620string[]0.0558number[]0.0089
.Punctuation
lengthName.Othernumber0.7131any0.2825string0.0021void0.0006complex0.0006
;Punctuation
\n\n  Text.Whitespace
// Enough data, try updatingComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
pendingName.Otherstring[]0.4857number[]0.2116any[]0.0272string0.0245boolean0.0244
.Punctuation
lengthName.Othernumber0.9759any0.0226string0.0005boolean0.0003complex0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_delta8Name.Othernumber0.9731any0.0121boolean0.0065string0.0051void0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
msgName.Otherany0.5739string0.0783number[]0.0444any[]0.0420complex0.0256
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
pendingName.Othernumber0.3568string0.1694boolean0.1652any0.1320number[]0.0521
;Punctuation
\n\n    Text.Whitespace
// Process pending data in blocksComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rName.Othernumber0.8965any0.0755string0.0106boolean0.0050number[]0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
msgName.Otherany0.3251any[]0.3231string0.0871string[]0.0813number[]0.0214
.Punctuation
lengthName.Othernumber0.9216any0.0758string0.0011complex0.0005void0.0003
 Text.Whitespace
%Operator
 Text.Whitespace
thisKeyword
.Punctuation
_delta8Name.Othernumber0.9711any0.0161string0.0068boolean0.0020complex0.0007
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
pendingName.Otherstring0.2829string[]0.1509number[]0.1505number0.1468any0.1193
 Text.Whitespace
=Operator
 Text.Whitespace
msgName.Otherany0.5143string0.1856string[]0.1290any[]0.0522number[]0.0157
.Punctuation
sliceName.Otherstring0.4168any0.2424string[]0.2089any[]0.0337number[]0.0194
(Punctuation
msgName.Otherany0.6100string0.1062any[]0.0810string[]0.0717number[]0.0299
.Punctuation
lengthName.Othernumber0.6456any0.3491string0.0023complex0.0009void0.0006
 Text.Whitespace
-Operator
 Text.Whitespace
rName.Othernumber0.7581any0.1946string0.0317number[]0.0048void0.0024
,Punctuation
 Text.Whitespace
msgName.Otherany0.6378string0.1726any[]0.0668string[]0.0549number[]0.0092
.Punctuation
lengthName.Othernumber0.7187any0.2756string0.0031complex0.0007void0.0006
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
pendingName.Otherstring[]0.4355number[]0.2173any0.0310any[]0.0293boolean0.0192
.Punctuation
lengthName.Othernumber0.9600any0.0380string0.0007complex0.0004boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
pendingName.Othernumber0.3813string0.1694any0.1603boolean0.0914number[]0.0488
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
msgName.Otherstring0.5105any0.3194complex0.0561number0.0251string[]0.0200
 Text.Whitespace
=Operator
 Text.Whitespace
utilsName.Otherany0.9698complex0.0257string0.0023number0.0006any[]0.0005
.Punctuation
join32Name.Otherany0.2694string0.2491number0.1725complex0.1535any[]0.0203
(Punctuation
msgName.Otherany0.5912string0.2956any[]0.0224complex0.0170string[]0.0162
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
msgName.Otherany0.6914string0.1099any[]0.0768string[]0.0343number[]0.0130
.Punctuation
lengthName.Othernumber0.6500any0.3454string0.0019complex0.0009void0.0006
 Text.Whitespace
-Operator
 Text.Whitespace
rName.Othernumber0.7843any0.1726string0.0243number[]0.0048void0.0036
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
endianName.Othernumber0.9683any0.0124boolean0.0080string0.0055void0.0034
)Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
