'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
test_pageName.Otherstring0.9652RegExp0.0266string[]0.0021any0.0019boolean0.0016
:Operator
 Text.Whitespace
'test/index.html'Literal.String.Single
,Punctuation
\n  Text.Whitespace
frameworksName.Otherstring0.8955RegExp0.0777string[]0.0160any0.0025boolean0.0022
:Operator
 Text.Whitespace
"mocha"Literal.String.Double
,Punctuation
\n  Text.Whitespace
launchersName.Othercomplex0.9973any0.0007{}0.0005string0.0005string[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
MochaName.Othercomplex0.9965any0.0022{}0.0005void0.0002string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
"command"Literal.String.Double
:Operator
 Text.Whitespace
`Literal.String.Backtick
./node_modules/.bin/mocha Literal.String.Backtick
${Literal.String.Interpol
processName.Otherany0.9898complex0.0044string0.0016Process0.0005void0.0005
.Punctuation
envName.Otherany0.9961complex0.0032void0.0002string0.0001boolean0.0001
.Punctuation
EMBER_CLI_TEST_OUTPUTName.Otherany0.9920string0.0040complex0.0017boolean0.0011void0.0005
}Literal.String.Interpol
/test/browserify.js -R tapLiteral.String.Backtick
`Literal.String.Backtick
,Punctuation
\n      Text.Whitespace
"protocol"Literal.String.Double
:Operator
 Text.Whitespace
"tap"Literal.String.Double
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
launch_in_ciName.Otherstring[]0.9778RegExp[]0.0076string[][]0.0024number[]0.0018any[]0.0018
:Operator
  Text.Whitespace
[Punctuation
\n    Text.Whitespace
"Chrome"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"Mocha"Literal.String.Double
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
launch_in_devName.Otherstring[]0.9732RegExp[]0.0091string[][]0.0035any[]0.0022complex0.0019
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
"Chrome"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"Mocha"Literal.String.Double
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
browser_argsName.Othercomplex0.9972{}0.0003any0.0003string[]0.0003string0.0002
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ChromeName.Othercomplex0.9988any0.0005string0.0001{}0.0001string[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
modeName.Otherstring0.9970any0.0010number0.0004string[]0.0004RegExp0.0002
:Operator
 Text.Whitespace
'ci'Literal.String.Single
,Punctuation
\n      Text.Whitespace
argsName.Otherany[]0.7734string[]0.1512complex0.0290any0.0117number[]0.0026
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
// --no-sandbox is needed when running Chrome inside a containerComment.Single
\n        Text.Whitespace
processName.Otherany0.9913complex0.0041string0.0017Process0.0005number0.0002
.Punctuation
envName.Otherany0.9973complex0.0020string0.0002boolean0.0001void0.0001
.Punctuation
TRAVISName.Otherany0.9803boolean0.0101string0.0051complex0.0029void0.0006
 Text.Whitespace
?Operator
 Text.Whitespace
'--no-sandbox'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Constant
,Punctuation
\n        Text.Whitespace
'--touch-events'Literal.String.Single
,Punctuation
\n        Text.Whitespace
'--disable-gpu'Literal.String.Single
,Punctuation
\n        Text.Whitespace
'--headless'Literal.String.Single
,Punctuation
\n        Text.Whitespace
'--remote-debugging-port=0'Literal.String.Single
,Punctuation
\n        Text.Whitespace
'--window-size=1440,900'Literal.String.Single
\n      Text.Whitespace
]Punctuation
.Punctuation
filterName.Othercomplex0.9528any0.0184v...0.0050boolean0.0046valu...0.0020
(Punctuation
BooleanName.BuiltinBooleanConstructor0.9799Boolean0.0016false0.0009boolean0.0005any0.0002
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
