varKeyword.Declaration
 Text.Whitespace
toStringName.Otherstring0.8779any0.1012complex0.0048number0.0039Object0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9980Object0.0009any0.0002complex0.0002string0.0000
.Punctuation
prototypeName.OtherObject0.8902complex0.0118{}0.0070Date0.0048any0.0048
.Punctuation
toStringName.Otherstring0.9215any0.0512complex0.0117number0.0033Object0.0019
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valName.Otherany0.6994string0.2790boolean0.0032number0.0020Date0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.6532string0.3336boolean0.0034complex0.0028number0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
'arguments'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
kindOfName.Otherstring0.7076any0.2124boolean0.0213void0.0093number0.0086
(Punctuation
argumentsName.OtherIArguments0.9285any0.0186string0.0112any[]0.0062string[]0.0026
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
kindOfName.Otherstring0.5588any0.3371boolean0.0447void0.0085number0.0083
(Punctuation
valName.Otherany0.8580string0.1174boolean0.0042number0.0039Date0.0020
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
kindOfName.Otherstring0.7638any0.1722boolean0.0385number0.0116void0.0031
(Punctuation
valName.Otherany0.7731string0.1850number0.0163Date0.0049boolean0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9234string0.0477number0.0212complex0.0020boolean0.0018
