importKeyword
 Text.Whitespace
setFactoryName.Otherany0.3846complex0.1505string0.0360void0.0354boolean0.0238
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4722any0.2781number0.0411string0.0206void0.0118
(Punctuation
0x1258Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12C0Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7506any0.0759complex0.0337Promise<void>0.0137R0.0038
(Punctuation
0x1200Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1248Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7232any0.0740complex0.0451Promise<void>0.0178number[][]0.0040
(Punctuation
0x124ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x124DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7143any0.0609complex0.0532Promise<void>0.0197number[][]0.0049
(Punctuation
0x1250Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1256Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7036any0.0583complex0.0562Promise<void>0.0207number[][]0.0053
(Punctuation
0x125ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x125DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6989complex0.0577any0.0560Promise<void>0.0213number[][]0.0055
(Punctuation
0x1260Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1288Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6959complex0.0583any0.0541Promise<void>0.0217number[][]0.0056
(Punctuation
0x128ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x128DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6936complex0.0585any0.0524Promise<void>0.0219number[][]0.0057
(Punctuation
0x1290Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6915complex0.0583any0.0510Promise<void>0.0221number[][]0.0058
(Punctuation
0x12B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12B5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6896complex0.0581any0.0499Promise<void>0.0222number[][]0.0058
(Punctuation
0x12B8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12BELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6878complex0.0577any0.0491Promise<void>0.0223number[][]0.0058
(Punctuation
0x12C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6860complex0.0574any0.0484Promise<void>0.0224number[][]0.0059
(Punctuation
0x12C8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12D6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6843complex0.0570any0.0478Promise<void>0.0225number[][]0.0059
(Punctuation
0x12D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1310Literal.Number.Hex
)Punctuation
.Punctuation
