importKeyword
 Text.Whitespace
setFactoryName.Otherany0.4077complex0.1590string0.0320void0.0310boolean0.0190
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4868any0.3000number0.0305string0.0145void0.0102
(Punctuation
0x3030Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x30FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x32FFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7513any0.0795complex0.0335Promise<void>0.0134R0.0037
(Punctuation
0x2E80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E99Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7240any0.0756complex0.0446Promise<void>0.0174number[][]0.0040
(Punctuation
0x2E9BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2EF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7139any0.0620complex0.0527Promise<void>0.0193number[][]0.0050
(Punctuation
0x2F00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FD5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7021any0.0593complex0.0560Promise<void>0.0202number[][]0.0054
(Punctuation
0x3001Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3003Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6970complex0.0575any0.0570Promise<void>0.0209number[][]0.0057
(Punctuation
0x3005Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3011Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6940complex0.0581any0.0550Promise<void>0.0213number[][]0.0058
(Punctuation
0x3013Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x301FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6916complex0.0583any0.0532Promise<void>0.0216number[][]0.0058
(Punctuation
0x3021Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x302DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6896complex0.0582any0.0518Promise<void>0.0218number[][]0.0059
(Punctuation
0x3037Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x303FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6876complex0.0580any0.0506Promise<void>0.0219number[][]0.0059
(Punctuation
0x3190Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x319FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6858complex0.0576any0.0497Promise<void>0.0220number[][]0.0060
(Punctuation
0x31C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x31E3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6840complex0.0573any0.0490Promise<void>0.0221number[][]0.0060
(Punctuation
0x3220Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3247Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6822complex0.0569any0.0484Promise<void>0.0221number[][]0.0061
(Punctuation
0x3280Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x32B0Literal.Number.Hex
)Punctuation
.Punctuation
