importKeyword
 Text.Whitespace
setFactoryName.Otherany0.5109complex0.2036string0.0275void0.0169boolean0.0093
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4512any0.4421number0.0146string0.0072void0.0033
(Punctuation
\n  Text.Whitespace
0xAALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xBALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10FBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x202FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2071Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x207FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x20F0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2132Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x214ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7D3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA92ELiteral.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7482any0.1052complex0.0362Promise<void>0.0126R0.0029
(Punctuation
0x41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7301any0.0840complex0.0444Promise<void>0.0164number[][]0.0043
(Punctuation
0x61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7227any0.0673complex0.0517Promise<void>0.0182number[][]0.0054
(Punctuation
0xC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7076any0.0643complex0.0547Promise<void>0.0193number[][]0.0061
(Punctuation
0xD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7017any0.0617complex0.0558Promise<void>0.0202number[][]0.0065
(Punctuation
0xF8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6990any0.0593complex0.0561Promise<void>0.0208number[][]0.0066
(Punctuation
0x2E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6973any0.0572complex0.0562Promise<void>0.0213number[][]0.0067
(Punctuation
0x363Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x36FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6959complex0.0561any0.0554Promise<void>0.0216number[][]0.0067
(Punctuation
0x485Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x486Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6943complex0.0559any0.0540Promise<void>0.0218number[][]0.0068
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x952Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6927complex0.0556any0.0528Promise<void>0.0220number[][]0.0068
(Punctuation
