importKeyword
 Text.Whitespace
setFactoryName.Otherany0.4983complex0.1989string0.0272void0.0164boolean0.0085
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.4537complex0.4347number0.0142string0.0070void0.0033
(Punctuation
\n  Text.Whitespace
0x342Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x345Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x37FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x384Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x386Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x38CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F59Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F5BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F5DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2126Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAB65Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x101A0Literal.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7340any0.1074complex0.0350Promise<void>0.0129R0.0031
(Punctuation
0x370Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x373Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7150any0.0841complex0.0422Promise<void>0.0161number[][]0.0044
(Punctuation
0x375Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x377Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7085any0.0671complex0.0489Promise<void>0.0177number[][]0.0056
(Punctuation
0x37ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x37DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6923any0.0639complex0.0517Promise<void>0.0187number[][]0.0064
(Punctuation
0x388Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x38ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6854any0.0612complex0.0525Promise<void>0.0195number[][]0.0068
(Punctuation
0x38ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3A1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6819any0.0587complex0.0526Promise<void>0.0201number[][]0.0070
(Punctuation
0x3A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3E1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6794any0.0564complex0.0524Promise<void>0.0206number[][]0.0071
(Punctuation
0x3F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6769any0.0545complex0.0521Promise<void>0.0209number[][]0.0071
(Punctuation
0x1D26Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D2ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6742any0.0528complex0.0517Promise<void>0.0211number[][]0.0072
(Punctuation
0x1D5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D61Literal.Number.Hex
)Punctuation
.Punctuation
