importKeyword
 Text.Whitespace
setFactoryName.Otherany0.3736complex0.1531string0.0281void0.0228Promise<void>0.0128
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4371any0.3186number0.0256string0.0116void0.0070
(Punctuation
0x1CD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CD2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CDALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF4Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7116any0.0878complex0.0285Promise<void>0.0135R0.0037
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x952Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6853any0.0748complex0.0351Promise<void>0.0158number[][]0.0038
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6727any0.0603complex0.0414Promise<void>0.0170number[][]0.0049
(Punctuation
0xC80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC8CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6552any0.0571complex0.0438Promise<void>0.0177number[][]0.0055
(Punctuation
0xC8ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC90Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6451any0.0545complex0.0447Promise<void>0.0183number[][]0.0058
(Punctuation
0xC92Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCA8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6371any0.0520complex0.0447Promise<void>0.0186number[][]0.0060
(Punctuation
0xCAALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCB3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6296any0.0498complex0.0443Promise<void>0.0187number[][]0.0061
(Punctuation
0xCB5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCB9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6217any0.0478complex0.0435Promise<void>0.0188number[][]0.0061
(Punctuation
0xCBCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6130any0.0460complex0.0424Promise<void>0.0188number[][]0.0061
(Punctuation
0xCC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCC8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6035any0.0444complex0.0410Promise<void>0.0187number[][]0.0061
(Punctuation
0xCCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCCDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5935any0.0429complex0.0395Promise<void>0.0184number[][]0.0060
(Punctuation
0xCD5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5834any0.0415complex0.0378Promise<void>0.0181number[][]0.0058
(Punctuation
0xCDDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCDELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5741any0.0400complex0.0359Promise<void>0.0177number[][]0.0055
(Punctuation
0xCE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5668any0.0379complex0.0334Promise<void>0.0172number[][]0.0052
(Punctuation
0xCE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5619any0.0343complex0.0290Promise<void>0.0167number[][]0.0049
(Punctuation
0xCF1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCF2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7259any0.0319complex0.0185Promise<void>0.0144any[]0.0030
(Punctuation
0xA830Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA835Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2949complex0.2263void0.0854{}0.0530any0.0340
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
