importKeyword
 Text.Whitespace
setFactoryName.Otherany0.4008complex0.1634string0.0292void0.0234Promise<void>0.0131
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4577any0.3253number0.0258string0.0116void0.0069
(Punctuation
0x1CD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11350Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11357Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FD3Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7281any0.0882complex0.0304Promise<void>0.0131R0.0037
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x952Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7028any0.0760complex0.0381Promise<void>0.0160number[][]0.0039
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6908any0.0615complex0.0451Promise<void>0.0175number[][]0.0050
(Punctuation
0xBE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6749any0.0584complex0.0479Promise<void>0.0183number[][]0.0057
(Punctuation
0x1CD2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CD3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6667any0.0560complex0.0491Promise<void>0.0189number[][]0.0060
(Punctuation
0x1CF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6609any0.0537complex0.0494Promise<void>0.0193number[][]0.0062
(Punctuation
0x1CF8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6558any0.0516complex0.0493Promise<void>0.0196number[][]0.0063
(Punctuation
0x11300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11303Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6504any0.0497complex0.0488Promise<void>0.0197number[][]0.0063
(Punctuation
0x11305Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1130CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6446complex0.0481any0.0481Promise<void>0.0198number[][]0.0064
(Punctuation
0x1130FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11310Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6382complex0.0472any0.0466Promise<void>0.0199number[][]0.0064
(Punctuation
0x11313Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11328Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6312complex0.0462any0.0453Promise<void>0.0199number[][]0.0064
(Punctuation
0x1132ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11330Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6233complex0.0450any0.0441Promise<void>0.0198number[][]0.0064
