importKeyword
 Text.Whitespace
setFactoryName.Otherany0.1970complex0.0802string0.0298void0.0242Promise<void>0.0203
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.2085any0.2008number0.0410string0.0358boolean0.0138
(Punctuation
0x202FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6366any0.0773Promise<void>0.0164complex0.0159Error0.0026
(Punctuation
0x1800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1819Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6170any0.0637complex0.0155Promise<void>0.0143...0.0032
(Punctuation
0x1820Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1878Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5979any0.0507complex0.0161Promise<void>0.0146...0.0031
(Punctuation
0x1880Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x18AALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7664any0.0516Promise<void>0.0145complex0.0116number0.0021
(Punctuation
0x11660Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1166CLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.3006complex0.2254void0.0678any0.0496{}0.0486
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
