importKeyword
 Text.Whitespace
setFactoryName.Otherany0.4370complex0.1765string0.0268void0.0169Promise<void>0.0088
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.4234complex0.4199number0.0160string0.0078void0.0040
(Punctuation
\n  Text.Whitespace
0x9B2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9D7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CD0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CD2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CD8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CE1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CEALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CEDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CF2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA8F1Literal.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7017any0.1047complex0.0306Promise<void>0.0138R0.0033
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x952Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6797any0.0820complex0.0359Promise<void>0.0158number[][]0.0042
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6723any0.0650complex0.0415Promise<void>0.0169number[][]0.0053
(Punctuation
0x980Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x983Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6536any0.0613complex0.0438Promise<void>0.0176number[][]0.0061
(Punctuation
0x985Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x98CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6432any0.0583complex0.0443Promise<void>0.0183number[][]0.0065
(Punctuation
0x98FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x990Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6356any0.0555complex0.0440Promise<void>0.0187number[][]0.0068
(Punctuation
0x993Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9A8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6287any0.0530complex0.0433Promise<void>0.0190number[][]0.0069
(Punctuation
0x9AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6216any0.0507complex0.0424Promise<void>0.0191number[][]0.0069
(Punctuation
0x9B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6140any0.0488complex0.0413Promise<void>0.0191number[][]0.0069
(Punctuation
0x9BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9C4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6057any0.0471complex0.0401Promise<void>0.0190number[][]0.0069
(Punctuation
0x9C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9C8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5971any0.0457complex0.0387Promise<void>0.0188number[][]0.0067
(Punctuation
0x9CBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9CELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5886any0.0442complex0.0372Promise<void>0.0185number[][]0.0066
(Punctuation
0x9DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9DDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5812any0.0427complex0.0354Promise<void>0.0181number[][]0.0063
(Punctuation
0x9DFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9E3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5761any0.0406complex0.0331Promise<void>0.0175number[][]0.0059
(Punctuation
0x9E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5739any0.0366complex0.0288Promise<void>0.0170number[][]0.0055
(Punctuation
0x1CD5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7363any0.0345complex0.0187Promise<void>0.0143any[]0.0030
(Punctuation
0x1CF5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF7Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2893complex0.2382void0.0834{}0.0530any0.0356
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
