importKeyword
 Text.Whitespace
setFactoryName.Otherany0.3190complex0.1270string0.0284void0.0279Promise<void>0.0159
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4206any0.2705number0.0289string0.0146void0.0105
(Punctuation
0xC5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CDALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF2Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7029any0.0777complex0.0271Promise<void>0.0139R0.0038
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x952Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6742any0.0705complex0.0340Promise<void>0.0158number[][]0.0036
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6621any0.0573complex0.0399Promise<void>0.0170number[][]0.0046
(Punctuation
0xC00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC0CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6457any0.0543complex0.0422Promise<void>0.0176number[][]0.0051
(Punctuation
0xC0ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC10Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6353any0.0519complex0.0429Promise<void>0.0181number[][]0.0054
(Punctuation
0xC12Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC28Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6264any0.0496complex0.0428Promise<void>0.0183number[][]0.0055
(Punctuation
0xC2ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6175any0.0474complex0.0421Promise<void>0.0184number[][]0.0055
(Punctuation
0xC3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6080any0.0455complex0.0410Promise<void>0.0183number[][]0.0055
(Punctuation
0xC46Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5978any0.0437complex0.0396Promise<void>0.0181number[][]0.0054
(Punctuation
0xC4ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5873any0.0420complex0.0379Promise<void>0.0178number[][]0.0053
(Punctuation
0xC55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC56Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5775any0.0403complex0.0360Promise<void>0.0175number[][]0.0050
(Punctuation
0xC58Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5691any0.0380complex0.0334Promise<void>0.0170number[][]0.0047
(Punctuation
0xC60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5623any0.0342complex0.0289Promise<void>0.0166number[][]0.0045
(Punctuation
0xC66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7254any0.0319complex0.0182Promise<void>0.0145any[]0.0030
(Punctuation
0xC77Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC7FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2928complex0.2230void0.0865{}0.0531any0.0334
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
