importKeyword
 Text.Whitespace
setFactoryName.Otherany0.3382complex0.1338string0.0344void0.0335boolean0.0208
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4373any0.2614number0.0402string0.0211void0.0122
(Punctuation
0x3037Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x30FBLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7263any0.0751complex0.0302Promise<void>0.0136R0.0039
(Punctuation
0x1100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6990any0.0708complex0.0391Promise<void>0.0166number[][]0.0039
(Punctuation
0x3001Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3003Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6895any0.0581complex0.0462Promise<void>0.0181number[][]0.0048
(Punctuation
0x3008Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3011Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6765any0.0554complex0.0488Promise<void>0.0189number[][]0.0053
(Punctuation
0x3013Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x301FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6693any0.0532complex0.0500Promise<void>0.0195number[][]0.0055
(Punctuation
0x302ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3030Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6636any0.0510complex0.0503Promise<void>0.0198number[][]0.0056
(Punctuation
0x3131Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x318ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6582complex0.0500any0.0491Promise<void>0.0200number[][]0.0057
(Punctuation
0x3200Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x321ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6524complex0.0493any0.0473Promise<void>0.0201number[][]0.0058
(Punctuation
0x3260Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x327ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6460complex0.0485any0.0458Promise<void>0.0201number[][]0.0058
(Punctuation
0xA960Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA97CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6389complex0.0474any0.0444Promise<void>0.0201number[][]0.0058
(Punctuation
0xAC00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD7A3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6310complex0.0462any0.0431Promise<void>0.0201number[][]0.0058
(Punctuation
0xD7B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD7C6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6220complex0.0447any0.0419Promise<void>0.0200number[][]0.0058
(Punctuation
0xD7CBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD7FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6118complex0.0431any0.0406Promise<void>0.0198number[][]0.0057
(Punctuation
0xFE45Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE46Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6005complex0.0414any0.0394Promise<void>0.0196number[][]0.0056
(Punctuation
0xFF61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF65Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5883complex0.0394any0.0381Promise<void>0.0193number[][]0.0054
(Punctuation
0xFFA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFBELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5759complex0.0372any0.0366Promise<void>0.0188number[][]0.0052
(Punctuation
0xFFC2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFC7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5646any0.0347complex0.0344Promise<void>0.0183number[][]0.0049
(Punctuation
0xFFCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFFCFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5554any0.0313complex0.0296Promise<void>0.0178number[][]0.0046
(Punctuation
0xFFD2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFD7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7188any0.0282complex0.0184Promise<void>0.0153any[]0.0029
(Punctuation
0xFFDALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFFDCLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2858complex0.2293void0.0896{}0.0498any0.0321
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
