importKeyword
 Text.Whitespace
setFactoryName.Otherany0.3277complex0.1367string0.0420void0.0277Promise<void>0.0233
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.3577any0.3007number0.0506string0.0382boolean0.0132
(Punctuation
0xAD0Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7115any0.0801complex0.0306Promise<void>0.0139R0.0037
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x952Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6876any0.0690complex0.0374Promise<void>0.0169...0.0037
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6814any0.0571complex0.0440Promise<void>0.0183number[][]0.0045
(Punctuation
0xA81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA83Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6676any0.0543complex0.0463Promise<void>0.0191number[][]0.0049
(Punctuation
0xA85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA8DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6585any0.0518complex0.0472Promise<void>0.0197number[][]0.0052
(Punctuation
0xA8FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA91Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6505any0.0494complex0.0471Promise<void>0.0200number[][]0.0053
(Punctuation
0xA93Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAA8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6424any0.0473complex0.0465Promise<void>0.0201number[][]0.0053
(Punctuation
0xAAALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6336complex0.0455any0.0454Promise<void>0.0201number[][]0.0054
(Punctuation
0xAB2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6239complex0.0441any0.0436Promise<void>0.0201number[][]0.0053
(Punctuation
0xAB5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6131complex0.0426any0.0420Promise<void>0.0200number[][]0.0053
(Punctuation
0xABCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6011complex0.0408any0.0405Promise<void>0.0197number[][]0.0052
(Punctuation
0xAC7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAC9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5883any0.0390complex0.0388Promise<void>0.0194number[][]0.0051
(Punctuation
0xACBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xACDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5753any0.0373complex0.0365Promise<void>0.0190number[][]0.0049
(Punctuation
0xAE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5631any0.0352complex0.0337Promise<void>0.0184number[][]0.0046
(Punctuation
0xAE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAF1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5523any0.0316complex0.0289Promise<void>0.0181number[][]0.0044
(Punctuation
0xAF9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7175any0.0288complex0.0180Promise<void>0.0157any[]0.0029
(Punctuation
0xA830Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA839Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2885complex0.2233void0.0894{}0.0508any0.0316
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
