importKeyword
 Text.Whitespace
setFactoryName.Otherany0.1980complex0.0783void0.0264string0.0205Promise<void>0.0144
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.2633any0.2209number0.0297string0.0164void0.0130
(Punctuation
0x60CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6289any0.0708Promise<void>0.0176complex0.0142Error0.0026
(Punctuation
0x660Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x669Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6264any0.0671complex0.0153Promise<void>0.0139...0.0029
(Punctuation
0x10E80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10EA9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5957any0.0520complex0.0158Promise<void>0.0141...0.0029
(Punctuation
0x10EABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10EADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7645any0.0528Promise<void>0.0138complex0.0115any[]0.0021
(Punctuation
0x10EB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10EB1Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2965complex0.2250void0.0666any0.0530{}0.0492
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
