'use strict'Literal.String.Single
\n\nText.Whitespace
Text
/**\n * Tries to execute a function and discards any error that occurs.\n * @param {Function} fn - Function that might or might not throw an error.\n * @returns {?*} Return-value of the function when no error occurred.\n */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fnName.Otherany0.6906Function0.2010string0.0511boolean0.0045number0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
fnName.Otherany0.6812Function0.2484void0.0153string0.0103Promise<void>0.0082
(Punctuation
)Punctuation
 Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9977string0.0009Error0.0006{}0.0002number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\n\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Tries to execute an asynchronous function and discards any error that occurs.\n * @param {Function} fn - Asynchronous function that might or might not throw an error.\n * @returns {?*} Promise which resolves with the return-value of the asynchronous function when no error occurred.\n */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exports.promiseName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
asyncKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fnName.Otherany0.4392Function0.3517string0.0617boolean0.0117Promise<any>0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
awaitKeyword
 Text.Whitespace
fnName.Otherany0.5132Function0.2272Promise<void>0.0736Promise<any>0.0437Promise<{}>0.0314
(Punctuation
)Punctuation
 Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9972string0.0011Error0.0006number0.0002{}0.0002
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\n\nText.Whitespace
}Punctuation
\nText.Whitespace
