Text
/**\n * @license Fraction.js v2.4.1 01/06/2015\n * http://www.xarg.org/2014/03/rational-numbers-in-javascript/\n *\n * Copyright (c) 2015, Robert Eisele (robert@xarg.org)\n * Dual licensed under the MIT or GPL Version 2 licenses.\n **/Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
FractionName.Otherany0.5596complex0.0184void0.0096string0.0060boolean0.0054
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../fraction.min.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/*\nWe have the polynom f(x) = 1/3x_1^2 + x_2^2 + x_1 * x_2 + 3\n\nThe gradient of f(x):\n\ngrad(x) = | x_1^2+x_2 |\n          | 2x_2+x_1  |\n\nAnd thus the Hesse-Matrix H:\n| 2x_1  1 |\n|  1    2 |\n\nThe inverse Hesse-Matrix H^-1 is\n| -2 / (1-4x_1)    1 / (1 - 4x_1)     |\n| 1 / (1 - 4x_1)   -2x_1 / (1 - 4x_1) |\n\nWe now want to find lim ->oo x[n], with the starting element of (3 2)^T\n\n*/Comment.Multiline
\n\nText.Whitespace
// Get the Hesse MatrixComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
HName.Otherany0.0765void0.0141Observable0.0067Set<any>0.0066JQuery0.0048
(Punctuation
xName.Otherany0.8047string0.0206number0.0073T0.0040string[]0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
zName.Otherany0.6717number0.0063SymbolicTensor0.0060JQuery0.0034T0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6939number0.0058Logger0.0050number[]0.0038complex0.0036
 Text.Whitespace
FractionName.Otherany0.9918complex0.0020number0.0007string0.0003void0.0002
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
subName.Otherany0.9097T0.0311void0.0101complex0.0061number0.0032
(Punctuation
newOperator.Wordany0.8101string0.0083number0.0075complex0.0060Error0.0044
 Text.Whitespace
FractionName.Otherany0.9937complex0.0021string0.0005number0.0005{}0.0002
(Punctuation
4Literal.Number.Float
)Punctuation
.Punctuation
mulName.Otherany0.9285complex0.0224T0.0207string0.0020number0.0019
(Punctuation
xName.Otherany0.7293number[]0.0164any[]0.0146complex0.0089number[][]0.0079
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
newOperator.Wordany0.7406string0.0235number0.0096complex0.0079HTMLDivElement0.0039
 Text.Whitespace
FractionName.Otherany0.9968complex0.0009string0.0005number0.0005symbol0.0002
(Punctuation
-Operator
2Literal.Number.Float
)Punctuation
.Punctuation
divName.Otherany0.9050number0.0050T0.0036string0.0027HTMLDivElement0.0023
(Punctuation
zName.Otherany0.9016number0.0196string0.0178SymbolicTensor0.0028complex0.0026
)Punctuation
,Punctuation
\n  Text.Whitespace
newOperator.Wordany0.8999string0.0075number0.0052complex0.0033Error0.0029
 Text.Whitespace
FractionName.Otherany0.9973complex0.0008string0.0003number0.0003void0.0001
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
divName.Otherany0.8892T0.0058HTMLDivElement0.0033number0.0029string0.0029
(Punctuation
zName.Otherany0.8895string0.0195number0.0136SymbolicTensor0.0034complex0.0028
)Punctuation
,Punctuation
\n  Text.Whitespace
newOperator.Wordany0.8936string0.0085number0.0052complex0.0036Error0.0028
 Text.Whitespace
FractionName.Otherany0.9969complex0.0009string0.0004number0.0003void0.0001
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
divName.Otherany0.9002T0.0062number0.0030string0.0028HTMLDivElement0.0028
(Punctuation
zName.Otherany0.8861string0.0160number0.0119complex0.0033T0.0033
)Punctuation
,Punctuation
\n  Text.Whitespace
newOperator.Wordany0.9041string0.0081number0.0059complex0.0046Logger0.0016
 Text.Whitespace
FractionName.Otherany0.9970complex0.0009string0.0004number0.0004void0.0001
(Punctuation
-Operator
2Literal.Number.Float
)Punctuation
.Punctuation
mulName.Otherany0.9258complex0.0340T0.0141void0.0024number0.0022
(Punctuation
xName.Otherany0.4961number[]0.0444any[]0.0404number[][]0.0132string[]0.0126
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
divName.Otherany0.8295T0.0107HTMLDivElement0.0043number0.0028void0.0022
(Punctuation
zName.Otherany0.9128number0.0193string0.0128T0.0030complex0.0030
)Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Get the gradient of f(x)Comment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
gradName.Othercomplex0.2041any0.0166any[]0.0047Environment0.0039Object0.0029
(Punctuation
xName.Otherany0.4122string0.0121number0.0096{}0.0080any[]0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
newOperator.Wordany0.4901string0.0317complex0.0167{}0.0074number[]0.0068
 Text.Whitespace
FractionName.Otherany0.9866complex0.0064string0.0008any[]0.0006number0.0005
(Punctuation
xName.Otherany0.4708any[]0.0595number[]0.0408number[][]0.0241string[]0.0200
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
mulName.Otherany0.9279complex0.0268T0.0147void0.0022number0.0013
(Punctuation
xName.Otherany0.3747number[]0.0452any[]0.0405number[][]0.0179string[]0.0125
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
addName.Otherany0.7732complex0.0399Set<any>0.0206void0.0151T0.0057
(Punctuation
xName.Otherany0.6071number[]0.0340complex0.0258any[]0.0251number[][]0.0179
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
newOperator.Wordany0.8836complex0.0064number0.0040string0.0040Error0.0031
 Text.Whitespace
FractionName.Otherany0.9963complex0.0014number0.0002string0.0002void0.0002
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
mulName.Otherany0.9437complex0.0200T0.0116void0.0019number0.0011
(Punctuation
xName.Otherany0.4795number[]0.0500any[]0.0332number[][]0.0159string[]0.0132
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
addName.Otherany0.7793complex0.0267Set<any>0.0208void0.0124T0.0067
(Punctuation
xName.Otherany0.5725number[]0.0426any[]0.0271number[][]0.0203complex0.0173
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
\n  Text.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// A simple matrix multiplication helperComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
matrMultName.Otherany0.3241complex0.0319any[]0.0123number[][]0.0066number[]0.0066
(Punctuation
mName.Otherany0.3928number[][]0.0093number0.0082number[]0.0081string0.0078
,Punctuation
 Text.Whitespace
vName.Otherany0.4341number[]0.0311number[][]0.0166complex0.0093any[]0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
newOperator.Wordany0.6460string0.0377complex0.0110{}0.0076number0.0059
 Text.Whitespace
FractionName.Otherany0.9859complex0.0061string0.0013number0.0006void0.0005
(Punctuation
mName.Otherany0.7667number[][]0.0095RegExpMatchArray0.0088complex0.0083number[]0.0066
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
mulName.Otherany0.9540complex0.0187T0.0074void0.0024number0.0016
(Punctuation
vName.Otherany0.5935complex0.1137number[]0.0814any[]0.0305number[][]0.0154
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
addName.Otherany0.8795complex0.0216void0.0073Set<any>0.0036T0.0024
(Punctuation
newOperator.Wordany0.8014complex0.0139string0.0054Error0.0043number0.0036
 Text.Whitespace
FractionName.Otherany0.9924complex0.0042void0.0004number0.0003any[]0.0003
(Punctuation
mName.Otherany0.7067complex0.0187number[]0.0140number[][]0.0112any[]0.0103
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
mulName.Otherany0.9402complex0.0259T0.0088void0.0042number0.0023
(Punctuation
vName.Otherany0.5237complex0.1779number[]0.0989any[]0.0260number[][]0.0154
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
newOperator.Wordany0.9005string0.0061complex0.0060number0.0048Error0.0043
 Text.Whitespace
FractionName.Otherany0.9960complex0.0016number0.0004string0.0003void0.0003
(Punctuation
mName.Otherany0.7613complex0.0149number[]0.0130number[][]0.0103any[]0.0080
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
mulName.Otherany0.9504complex0.0186T0.0109void0.0031number0.0018
(Punctuation
vName.Otherany0.5647complex0.1483number[]0.0800any[]0.0333number[][]0.0143
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
addName.Otherany0.8960complex0.0186void0.0067Set<any>0.0031T0.0025
(Punctuation
newOperator.Wordany0.8149complex0.0121string0.0053Error0.0043number0.0037
 Text.Whitespace
FractionName.Otherany0.9932complex0.0036void0.0004number0.0003any[]0.0003
(Punctuation
mName.Otherany0.7112complex0.0202number[]0.0134any[]0.0119number[][]0.0104
[Punctuation
3Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
mulName.Otherany0.9329complex0.0249T0.0128void0.0042number0.0027
(Punctuation
vName.Otherany0.4308complex0.1928number[]0.1234any[]0.0348number[][]0.0182
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// A simple vector subtraction helperComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
vecSubName.Otherany0.4225complex0.0360any[]0.0210string0.0089number[]0.0089
(Punctuation
aName.Otherany0.3468string0.0217number[]0.0104number0.0077number[][]0.0071
,Punctuation
 Text.Whitespace
bName.Otherany0.4489string0.0185number0.0071number[][]0.0041Node0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
newOperator.Wordany0.6584string0.0374complex0.0095number0.0049{}0.0048
 Text.Whitespace
FractionName.Otherany0.9861complex0.0050string0.0013void0.0006number0.0005
(Punctuation
aName.Otherany0.2461number[]0.0371number[][]0.0302string[]0.0232any[]0.0187
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
subName.Otherany0.9085void0.0336string0.0095T0.0093complex0.0053
(Punctuation
bName.Otherany0.6330complex0.0388any[]0.0186number[]0.0101number[][]0.0097
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
newOperator.Wordany0.9361string0.0106number0.0032complex0.0032Error0.0020
 Text.Whitespace
FractionName.Otherany0.9944complex0.0018string0.0007number0.0004void0.0003
(Punctuation
aName.Otherany0.2644number[]0.0655number[][]0.0296string[]0.0257any[]0.0228
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
subName.Otherany0.8865void0.0451T0.0152string0.0089complex0.0040
(Punctuation
bName.Otherany0.4804complex0.0382number[]0.0263any[]0.0258number[][]0.0132
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
\n  Text.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Main function, gets a vector and the actual indexComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
runName.Otherany0.3375void0.1847complex0.1080T0.0972string0.0471
(Punctuation
VName.Otherany0.0744V0.0639string0.0215boolean0.0146Filter0.0052
,Punctuation
 Text.Whitespace
jName.Othernumber0.6090boolean0.1428any0.0965string0.0385void0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
tName.Otherany0.4295boolean0.0268{}0.0138string0.0124number0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
HName.Otherany0.3740boolean0.0237void0.0160Config0.0147{}0.0116
(Punctuation
VName.Otherany0.2759V0.1190Window0.0158string0.0157boolean0.0157
)Punctuation
;Punctuation
\n  Text.Whitespace
//console.log("H(X)");Comment.Single
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Otherstring0.9255number0.0521any0.0147boolean0.0011void0.0005
 Text.Whitespace
inOperator.Word
 Text.Whitespace
tName.Otherany0.7040{}0.0254string0.0106Object0.0105object0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
//\tconsole.log(t[i].toFraction());Comment.Single
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sName.Otherany0.2980{}0.0672complex0.0665Object0.0425any[]0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
gradName.Othercomplex0.3233any0.0502Object0.0427{}0.0172void0.0165
(Punctuation
VName.Otherany0.1693V0.0850string0.0301boolean0.0128Window0.0123
)Punctuation
;Punctuation
\n  Text.Whitespace
//console.log("vf(X)");Comment.Single
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Otherstring0.9677number0.0220any0.0055boolean0.0006void0.0003
 Text.Whitespace
inOperator.Word
 Text.Whitespace
sName.Otherany0.2836{}0.1371complex0.0556string0.0424Object0.0327
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
//\tconsole.log(s[i].toFraction());Comment.Single
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
//console.log("multiplication");Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rName.Otherany0.2887{}0.0591complex0.0440string0.0412Object0.0251
 Text.Whitespace
=Operator
 Text.Whitespace
matrMultName.Otherany0.3525complex0.1705{}0.0519string0.0494number0.0230
(Punctuation
tName.Otherany0.4832string0.1029{}0.0371number0.0194boolean0.0119
,Punctuation
 Text.Whitespace
sName.Otherstring0.3236any0.1162{}0.0437Object0.0210object0.0079
)Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Otherstring0.8344number0.1301any0.0217boolean0.0016void0.0013
 Text.Whitespace
inOperator.Word
 Text.Whitespace
rName.Other{}0.2614any0.1528Object0.0471object0.0331complex0.0179
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
//\tconsole.log(r[i].toFraction());Comment.Single
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
RName.Otherany0.5003void0.1435string0.0617number0.0178this0.0107
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
vecSubName.Otherany0.7128complex0.0686string0.0585number0.0147{}0.0096
(Punctuation
VName.Otherany0.2374V0.0542string0.0338boolean0.0253Console0.0074
,Punctuation
 Text.Whitespace
rName.Otherany0.0756string0.0409number[]0.0290number0.0260Response0.0152
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Math0.0000
.Punctuation
logName.Othervoid0.9992complex0.0002any0.0002number0.0001boolean0.0001
(Punctuation
"X"Literal.String.Double
+Operator
jName.Othernumber0.8783any0.0604string0.0345boolean0.0125void0.0051
)Punctuation
;Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9989complex0.0003any0.0002Promise<void>0.0001boolean0.0001
(Punctuation
