importKeyword
 Text.Whitespace
setFactoryName.Otherany0.1659complex0.0759string0.0251void0.0243Promise<void>0.0240
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.1445any0.1214number0.0290string0.0249boolean0.0149
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7585any0.0768Promise<void>0.0124complex0.0046boolean0.0034
(Punctuation
0x200CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x200DLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.3458complex0.1790any0.0858void0.0438{}0.0259
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
