importKeyword
 Text.Whitespace
setFactoryName.Otherany0.3506complex0.1382string0.0180void0.0142Promise<void>0.0061
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.5303complex0.2650number0.0156string0.0066T0.0052
(Punctuation
\n  Text.Whitespace
0x2DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x58ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5BELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1400Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1806Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2053Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x207BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x208BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2212Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E17Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E1ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E40Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E5DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x301CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3030Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x30A0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE58Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE63Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF0DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10EADLiteral.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5611any0.1368Promise<void>0.0190complex0.0179number0.0027
(Punctuation
0x2010Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2015Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5498any0.1037Promise<void>0.0156complex0.0153Error0.0031
(Punctuation
0x2E3ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E3BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7378any0.0856Promise<void>0.0133complex0.0111Error0.0032
(Punctuation
0xFE31Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE32Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.2603any[]0.2480any0.0647void0.0590{}0.0407
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
