importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2358complex0.1095Promise<void>0.0322string0.0296void0.0278
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.3419any0.1864number0.0194string0.0188boolean0.0083
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6420any0.0693complex0.0182Promise<void>0.0153R0.0029
(Punctuation
0x30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6184any0.0654complex0.0212Promise<void>0.0149...0.0036
(Punctuation
0x41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x46Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6148any0.0553complex0.0245Promise<void>0.0151...0.0037
(Punctuation
0x61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x66Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5972any0.0513complex0.0251Promise<void>0.0153...0.0037
(Punctuation
0xFF10Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF19Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5744any0.0447complex0.0230Promise<void>0.0154...0.0037
(Punctuation
0xFF21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF26Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7433any0.0441complex0.0153Promise<void>0.0146any[]0.0026
(Punctuation
0xFF41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF46Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2977complex0.2162void0.0753{}0.0491any0.0388
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
