importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2424complex0.1033void0.0188string0.0188Promise<void>0.0098
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.3162complex0.2648number0.0240string0.0113void0.0074
(Punctuation
0x20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1680Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x202FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x205FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3000Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5786any0.0965Promise<void>0.0200complex0.0138Error0.0025
(Punctuation
0x9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5853any0.0778Promise<void>0.0154complex0.0125Error0.0028
(Punctuation
0x2000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x200ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7562any0.0676Promise<void>0.0139complex0.0095Error0.0026
(Punctuation
0x2028Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2029Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2845complex0.2270any0.0640void0.0631{}0.0435
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
